formula,O-2p,hole_mass_11,hole_mass_22,hole_mass_33,bandgap
RbBa4Sb3O,0.0,0.684366842665726,0.684366842665726,2.4147801578050174,1.5108000000000001
Ba3BAsO3,0.0,4.170739175805112,4.170739167432575,0.2790456819996427,2.5067999999999997
Cs12Sn2As6O,0.0,0.8348849114900246,0.8348849106576595,1.1597205101022676,1.6458
KBa4Bi3O,0.0,1.809201612358526,1.8092016123585264,7.956188396356517,1.2735000000000003
Sr4Bi2O,0.023,0.4467760978153877,0.4467760978153876,1.6096892253410258,1.2590000000000003
Sr4As2O,0.035,1.080442743091294,1.080442743091294,1.1886461903829018,1.7496000000000005
Ca4Bi2O,0.0409999999999999,0.4540237464682363,0.45402374646823634,0.6120171096574138,1.1629000000000005
Ca4Sb2O,0.0419999999999999,0.5002631858228852,0.5002631858228851,0.6789361758797258,1.383
YZnAsO,0.044,0.4722832890211898,0.47228328902119,1.5665544260158137,1.6943000000000001
La3SbO3,0.044,6.27195252236485,0.17039408563861178,5.751525516928054,1.2150999999999996
Ca4As2O,0.046,0.8370165710537496,0.8370165710537494,0.6513047292961336,1.8175000000000003
LaZnAsO,0.0499999999999999,0.6825341061018235,0.6825341061018239,1.7599653810088136,1.0343999999999998
TlPt3O4,0.056,1.417176378655092,1.4171763786550922,1.417176378655092,1.9668
LaCuO2,0.096,2.2786708881689814,2.2786708723914275,30.70681386578593,4.3431
Zn(PtO2)3,0.098,23.03767805160098,29.80636739449393,0.17510707800595668,0.6974
TiNb3O6,0.108,1.7580376450982917,1.7580376520779935,32.48138817157381,0.9491999999999998
TlPd3O4,0.1119999999999999,1.3137907107411937,1.3137907107411937,1.3137907107411937,1.8578999999999999
B6O,0.118,0.6841539409828622,0.6841539381897794,0.3864667436325513,3.0224
KCuO,0.12,6.724067166190753,6.724067166190753,2.8625674577454063,3.9267000000000003
Ba(CuO)2,0.124,4.6743075212960905,4.674307521296089,0.6215001511548416,2.7734
GaCuO2,0.124,2.1867604455076126,2.1867604550856687,5.426681100177119,2.6372
AlCuO2,0.128,1.7954538000882483,1.7954538003206835,5.590479796947369,3.913500000000001
NaCuO,0.132,42.196151824046574,42.196151824046574,3.207410045355744,3.4092000000000002
CuAsPbO4,0.156,5.666758874875995,4.165459823054534,14.959045545781999,3.6326
CsCuO,0.16,5.831235140289908,3.564965918920093,0.3606262624128425,3.1835999999999998
Sr(CuO)2,0.16,1.2274664811562797,1.2274664811562794,5.040737054544204,3.2567999999999997
Ba2Ca(PdO2)3,0.172,2.3756713266364407,7.419141284235589,3.38856102532444,3.0387999999999997
Cu2PbO2,0.178,3.0055560094116918,2.433288265196191,1.0254980699734637,1.3041999999999998
CsCu3O2,0.18,0.7443375979935968,0.7443375974319454,7.230781117907903,3.3697999999999997
LiCuO,0.184,2.363514624887074,2.363514624887074,2.848620079990059,2.6910000000000003
LaAgO2,0.188,2.4547064883435947,2.454706493977577,8.080509416122439,4.564
La2Pd2O5,0.196,7.868574627395505,7.868574627395505,2.8622460897166033,2.4869000000000003
YAgO2,0.206,2.0817359710420447,2.081735971171262,6.530085838779677,4.2588
VAg3HgO4,0.217,0.5083153023241587,1.1262358810785076,1.0099625826904934,1.9730000000000003
Tl4V2O7,0.225,0.4893147493011237,0.48931474947213577,1.149473465204143,3.1568000000000005
ScAgO2,0.228,1.4950842994714748,1.4950842958718054,2.3196125959159324,3.6181
In6Ge2PtO9,0.24,2.2231958540181194,2.2231958540181194,2.2231958540181194,2.3949
Tl2SnO3,0.242,1.0934767758791424,0.4092516709450635,7.229682338374517,1.7176
In6Ga2PtO8,0.244,6.037520938175123,6.037520938175123,6.037520938175123,1.4745
KAgO,0.244,5.6553436082317905,5.655343608231792,2.248527779507065,3.7174
NaNbO2,0.256,0.5669693760973882,0.5669693761317284,1.2381445661306867,2.209199999999999
CaNb2O4,0.256,0.5741925355862143,0.8699262039628952,0.6055775241188812,2.0084
VAgO3,0.26,2.544522036891341,4.2606449445327,1.6885571337533154,2.673
K2Sn2O3,0.2639999999999999,0.2601829058920033,0.2601829058920033,0.2601829058920033,1.9424000000000001
TlSbO3,0.2639999999999999,0.9782787013065187,0.9782787030383773,0.5083813429421666,3.7209
NaTlO,0.266,1.2744888935550212,1.274488892696977,5.445060432968182,1.8307000000000002
GaAgO2,0.272,1.4686708875226533,1.468670885619196,1.4329253650306657,2.0340000000000007
HgAsO3,0.2739999999999999,1.647346492912169,1.6473464875279826,0.36523857447587693,2.6072
Ta2SnO6,0.276,1.0088000923639622,4.902203689234642,1.0456688722197334,2.9731000000000005
Hg2WO4,0.276,0.4843710784985385,1.1386720624031457,0.8394620224031766,2.7385
LaAg(MoO4)2,0.282,8.051471471205966,8.051666744646896,9.792711717738744,3.7217
LiNbO2,0.284,0.5402850217593212,0.5402850227120265,1.5913540161354724,2.2685000000000004
TlV2AgO6,0.284,7.124673204869988,9.329425299692188,10.424956375457228,3.1238
Rb2Sn2O3,0.285,0.23295452393486343,0.23295452295792332,0.32021939831313034,2.0496
AlAgO2,0.288,2.298101163104155,2.2981011684631913,1.8518549247205194,2.9765000000000006
BeTlAsO4,0.288,1.6880149952469783,1.1797520834552755,1.3621389264913606,5.28
Ba(AgO)2,0.296,1.1573308009858272,1.1573308009858276,3.284727293090444,3.1586
NaAgO,0.296,4.613767221699831,4.613767221699829,2.0629320489420437,2.8857000000000004
Sn5O6,0.296,0.618385968711055,0.49098908097339844,2.6009750095093147,2.2112000000000003
Na3AgO2,0.3,1.216928727387464,2.5946737228743566,0.38744854207335355,2.9977000000000005
AgAuO2,0.3,3.704456737314416,0.7147095999242005,1.5331100844686543,1.2439999999999998
Nb2SnO6,0.3,0.7162755977095813,3.928770858392938,1.15603333269954,2.3076000000000003
Li2PdO2,0.302,1.3575474100225113,3.700844649758811,2.443412672931776,3.2722
Ag2HgO2,0.304,3.645781431987676,3.645781431987676,1.3697077985356396,1.0446000000000004
BaLa2PtO5,0.304,4.038323334836404,4.038323334836404,1.3209859693951467,3.7211000000000007
NaAg3O2,0.312,0.6419571456686873,5.117462099970265,0.7046082458457333,1.7442000000000002
Tl3AsO4,0.316,5.087068544004598,5.087068547809869,0.8613891090108119,3.7329000000000003
LiAg3O2,0.316,0.7976386565760487,2.780828949516587,0.3074672234913897,1.7203
TiSnO3,0.32,0.370114770681479,0.3701147699798744,0.6564265879994775,1.7794999999999996
BaLa2PdO5,0.332,4.677166764540423,4.677166764540423,2.6396529228482835,4.2894
Na2ReO3,0.3399999999999999,2.4632356372545963,2.4632356406895854,6.742566966559,3.7100999999999997
Ca2Pt3O8,0.344,3.5937380279233415,3.593738028613143,2.926439888105252,2.8859
Rb2SnO2,0.348,1.7204685217888753,1.670642207568412,1.5801692621429642,3.8567000000000005
CaAgAsO4,0.35,6.640906187834122,1.3535424199848434,0.9459205980631424,3.6746000000000003
KTlO,0.356,1.8377714808363375,1.5794798575873523,1.3050003740325409,2.1795999999999998
LiAgO,0.356,1.6484929632037968,1.6484929632037972,3.46927882106744,2.6024999999999996
Na4SnO3,0.358,5.5055335323479095,1.1403130453597243,3.1209791407159937,3.4282000000000004
Rb4SnO3,0.362,9.908660871035075,1.9001619529026383,6.32909992693556,3.3994
Ba4AgAuO6,0.3639999999999999,1.664460846237397,0.5533326265694195,0.7835194618171871,3.152
Tl3BO3,0.366,0.8919426352689122,0.8919426344476906,1.1117086327085086,2.0903000000000005
Rb2Al2Sb2O7,0.366,7.027789503390546,7.027789505349767,2.3003091139748086,5.7768999999999995
RbTlO,0.368,1.6511658453317062,1.6208938334918328,2.4629317182294996,2.3529
Cs2Al2Sb2O7,0.369,6.2616806925276975,6.261680683427362,32.619473116005565,5.8152
K2Al2Sb2O7,0.37,6.7601787472380686,6.760178738869181,1.3096447899887924,5.6761
TiTl2O3,0.3719999999999999,1.4344510229554646,8.065931241514802,0.9610142943449071,3.1689999999999996
VAg3O4,0.3719999999999999,2.0472355104939344,1.7181483101965485,1.0359231271384286,1.8390999999999997
Sc2Pt2O7,0.372,1.6948106028542944,1.6948106028542937,1.6948106028542937,3.1181
Y2Pt2O7,0.376,1.6189636670908496,1.6189636670908496,1.6189636670908496,2.8507
K2Pb2O3,0.378,0.3296925897557252,0.32969258975572524,0.32969258975572513,2.4279
Na2PtO2,0.38,1.0458161393102967,10.577404039627986,13.214178201961438,3.6059999999999994
SbAsO3,0.38,3.899000904362309,2.5760289599802264,2.812934822163682,4.780200000000001
BaAl2Sb2O7,0.384,2.936358205002587,2.936358209515168,1.0249477052060803,5.3632
La2ReO5,0.384,15.234332052646435,15.228361969369114,1.5948096655773008,2.2658000000000005
YTl(WO4)2,0.3840000000000001,1.2706208444291,0.902698635047644,1.2280221724277043,3.9735000000000005
La2Pt2O7,0.388,1.7598294265693801,1.7598294265693801,1.7598294265693801,2.1244999999999994
Rb2Pb2O3,0.39,0.3592657968653804,0.3592657968653804,0.3592657968653804,2.8664
Ba2CePtO6,0.396,1.8349299761575835,1.8349299761575835,1.8349299761575835,2.8753
K2PdO2,0.398,0.9915336415347145,4.015907679817628,397.4652333743623,3.8509
Cs2Pb2O3,0.402,0.4094453126313256,0.4094453126313256,0.4094453126313256,2.8317999999999994
SbO2,0.408,1.5518030124508253,3.5124936644907625,3.5204060350197808,3.3436000000000003
SrTlVO4,0.408,1.0151638220999653,6.998229489524066,0.964065678601869,4.475999999999999
Bi2Pt2O7,0.408,1.6142876904473018,1.6142876904473016,1.6142876904473016,1.5286999999999997
In2Pt2O7,0.408,2.9469042575028257,2.9469042575028257,2.9469042575028253,3.4617999999999993
Ca(AuO2)2,0.41,4.7857562127114415,4.787346522481934,5.750702412959509,3.1430000000000002
CsTlO,0.412,0.8216750168188314,0.8083905517531773,8.348029423621599,2.6455999999999995
CsSbO2,0.416,13.007143240737127,13.502834279615659,5.822025926640049,4.3255
TaTl(GeO3)3,0.4180000000000001,4.892521053189932,4.8925210464157285,4.108918169450646,5.7233
RbCuO,0.42,78.26493868813846,78.26493868813847,1.8904168103745291,3.8575999999999997
Sr3MgPtO6,0.4200000000000001,3.4742615023343446,3.474261505820232,1.355112930276837,4.9978
Na3SbO3,0.423,6.662742400774831,6.662742400774831,6.662742400774831,5.0309
RbSbO2,0.424,7.896252855891086,8.551529244437278,6.8539026467045145,4.0262
Sb2O3,0.4240000000000001,1.145608203168371,0.6674577166834395,1.45459249584263,3.0061
Cs2Al2As2O7,0.43,5.285914404288806,1.8181526412957638,55.603606194664906,6.2103
As2O3,0.4319999999999999,2.137002521655813,1.2004215228809865,2.4366788505106274,5.3431
Cs3SbO3,0.4319999999999999,3.377766589572107,3.377766589572107,3.377766589572107,5.2522
Rb3SbO3,0.433,6.752340227921255,6.752340227921255,6.752340227921255,5.523199999999999
KSbO2,0.44,4.921392121839042,5.945957937269892,4.954092792519966,3.6699
Rb3CuO2,0.44,22.17469492077254,14.335127798144375,30.689537190284433,4.3256
Cs3As5O9,0.44,2.6950785728182516,2.6950785728936832,11.684297348815461,5.4934
K3SbO3,0.44,19.648623640917126,19.648623640917126,19.648623640917126,5.6876
NbSbO4,0.4439999999999999,3.341188307885323,6.2015010520768366,1.3920944079886683,3.4316999999999998
K2PbO2,0.4439999999999999,7.2466237160495455,3.32244405042762,4.072929888104294,3.492
Li8PtO6,0.446,2.8106637895486157,2.81066377897607,2.4879564133245538,4.8213
Ba2InCuO4,0.4499999999999999,3.037900425897794,3.0379004258977944,8.631263324545495,3.4818
Tl2Pt2O7,0.452,1.620415556412146,1.620415556412146,1.6204155564121456,1.5457
Sr3ZnPtO6,0.452,3.137461495007114,3.137461495821747,1.0903662939549261,4.8386000000000005
Mg(SbO2)2,0.4520000000000002,1.4922998806885321,1.4922998806885326,1.9422267527827506,3.7887999999999997
Na3TlO2,0.454,37.64444787531437,3.4997703523755543,1.6536714724890944,3.1069
Rb2PbO2,0.458,5.704885440941516,2.103438553968413,9.224225171997375,3.4851
Sr3CdPtO6,0.4600000000000001,2.906347439798755,2.906347433606535,1.0664432410245142,4.0519
GePbO3,0.4620000000000001,3.633143918409607,3.633143919929482,1.5249540364319074,4.3591
Na2PtO3,0.464,2.9885207315591606,1.360050156766192,2.6142582210250995,3.4814
Pb3O4,0.4640000000000001,1.4948984478038794,1.4948984478038794,1.3919685646424944,2.1612
As2PbO4,0.4640000000000002,1.4864910577605044,4.894593373032025,1.0856237257049361,4.2247
TlSbWO6,0.466,1.973077664633172,2.0336285732998314,5.04328851171903,4.1902
SnB4O7,0.47,1.3186785263782461,1.5667645277549074,1.7741905646143743,5.466799999999999
Mg2PtO4,0.472,1.20687802090732,2.941399461197324,1.4662981520107161,3.3459000000000003
Cs2PbO2,0.476,3.713569430784504,1.2932604883559917,34.87495191315184,3.3920999999999997
KNa2CuO2,0.48,6.354886374516916,6.354886374516916,1.427948952467202,4.6485
LiAuO2,0.482,5.252351485402114,5.252351485402112,6.517783898985886,3.1293
Na3CuO2,0.488,3.3346865943630726,3.3346865943630726,5.219854494367743,4.3784
Ba(AuO2)2,0.488,4.00539200053062,4.008155423361361,4.441739422420496,2.9785
RbAuO,0.488,26.52643472604834,26.52643472604834,2.355919797906104,3.4571000000000005
Sr(AuO2)2,0.488,4.917869778306402,4.926878581300363,5.337127374987636,3.1224999999999996
Sr4PtO6,0.4959999999999999,2.6431942842224694,2.643194282185256,1.7747417931521536,4.3514
CsAuO,0.496,169.7020996759117,169.7020996759117,1.8026328138913141,3.1273
Ga2PbO4,0.496,7.779984153517986,1.0826348271700912,2.4344179722489137,5.2946
RbNa2AuO2,0.498,10.60364183816798,14.709540597480986,12.277757292853309,4.418
CdAuO2,0.5,1.410514534772099,1.5313015837058435,2.2612738694722267,1.9834
GaBPbO4,0.5000000000000001,3.362252008020008,4.012810972450177,1.1241293949270332,4.8388
CsK2AuO2,0.502,14.825815713442475,10.468259025806102,14.831561477118942,4.3199000000000005
Al2PbO4,0.503,8.595845995397035,1.0893970864896965,4.545507865055181,6.0424999999999995
LaSb5O12,0.504,1.4030473976633355,1.4030473942186528,3.6845707697483148,4.976800000000001
RbAsO2,0.508,2.489003093586234,5.699375106303414,4.302453269246232,6.3369
LaAsO3,0.512,0.6709919217534802,6.328643730169584,1.2452974494118005,4.1139
KNa2AuO2,0.512,11.847714608385147,16.40885115358446,10.990140218957977,4.5612
Rb3BiO3,0.513,12.330987612867437,12.330987612867437,12.33098761286744,5.4279
Cs3BiO3,0.514,5.949208414617952,5.949208414617952,5.949208414617952,5.1726
Li2PdO3,0.514,1.8203652654572866,1.9940694197579185,6.11216322068358,3.0063999999999997
Ba4PtO6,0.5159999999999999,1.645282804013912,1.6452828028530437,1.22224539466573,3.6014999999999997
Li5AuO4,0.516,4.469199548277605,4.017542740133453,2.9433989933387026,4.665
K3BiO3,0.517,27.25179351681092,27.25179351681092,27.25179351681092,5.1759
V2Pb3O8,0.5199999999999999,5.799616750005201,3.9526462333494843,2.6748163702480543,3.9679
Rb5Au3O2,0.52,7.263089150606269,14.332544830541654,2.024044910131839,2.551
CsAuO2,0.52,4.928703924837968,29.36492011671096,0.8276413377682189,4.3754
RbAuO2,0.52,14.087651072172793,14.01638962547445,0.815996968587714,4.4036
KAsO2,0.52,4.639579382023021,5.22351851802136,5.314530396958933,6.2463999999999995
Ca2BiAsO6,0.522,17.591896615978296,6.307370697063794,3.2995225090112,5.2183
Ca2VBiO6,0.526,17.27212050426211,7.313133817293535,1.7278810725676121,4.418699999999999
NaAuO2,0.526,15.853931644186574,1.1643732891814005,14.297347083959599,3.3324000000000003
Au2O3,0.527,1.8878568777837488,2.361889716648981,3.676530476113146,1.9444000000000004
Na3AuO2,0.528,3.468635295854671,3.468635295854671,5.37617025027994,4.1232
LiLa4AuO8,0.528,4.377148214208444,12.66930071995321,3.539314565247164,3.6911000000000005
Tl2O,0.53,2.024228260387729,2.0242282486498606,0.15790029034848116,0.6478999999999999
RbBiO2,0.532,1.9409940975827435,1.8738547830675907,3.783914513628141,3.6184000000000003
Cd2BiAsO6,0.532,44.829150098530505,4.316346605407729,4.559777984993314,3.5425
KAuO2,0.532,40.57590479980961,6.428810030724901,0.8508879821715831,4.307
KBiO2,0.532,1.4118837095313272,1.3173287451927909,2.91651644605788,3.2183
Ba2ScCuO4,0.5349999999999999,2.4598352403203725,2.4598352403203725,1.160611468888732,3.8233
Ca4PdO6,0.5359999999999999,3.0570913345526725,3.0570913358416614,3.270853542840258,3.7962
Sr5(AuO4)2,0.536,1.4133472956937774,1.4133472956937772,3.4814871283487667,3.3514999999999997
Hg3(BO3)2,0.5379999999999999,2.493707919134147,2.493707922227643,5.956098375117147,4.5103
Sr4PdO6,0.5399999999999999,2.0155693272092625,2.01556933123629,1.6427366953314093,3.5843000000000007
KCuO2,0.54,44.165251147090984,9.76808573407894,0.8714559907446021,3.838
RbAgO,0.54,136.9398199948348,136.9398199948348,1.453055477285529,3.7169
MoPbO4,0.544,0.8440454661279544,0.8424461922537818,2.4336926296274455,3.37
SrGePbO4,0.544,4.714922184546249,2.39323501569223,1.7808361575400016,5.2884
Na3BiO3,0.5450000000000002,11.295614055892578,11.295614055892578,11.295614055892578,4.9333
CsCuO2,0.548,2.9773959760618594,3.0210802224097733,2.480657540251203,3.765
AsAuO4,0.548,1.7972687678558765,5.634942123481247,2.4607814136652983,4.2709
NaBiO2,0.5519999999999999,0.6549290172360298,0.5817326587625979,1.798453758280485,1.8904999999999994
Hg2GeO4,0.552,2.3280227203786255,4.090701937525746,3.1588653877263235,2.1616999999999997
CsAgO,0.552,7.597659378797618,7.597659378797619,0.9998641771685791,3.4568000000000003
VCd2BiO6,0.552,1227.7937351731346,25.38298000111601,1.5239740457106614,3.6100999999999996
VBiO4,0.552,1.8030702695534362,1.8030702695534362,0.44089229172766414,3.6032
RbAgO2,0.556,17.41383616142549,11.143194000040998,1.089089277994413,3.5614999999999997
Mg(CuO2)2,0.5579999999999999,2.1152585006559876,11.806482491687538,4.826669395635083,1.2849
As2Pb3O8,0.558,2.7103883661144863,1.2113390357965999,50.81598819745263,4.9917
Ag2BiO3,0.5599999999999999,1.9825430533204786,1.0415153032192799,1.3754121492042968,0.8470000000000004
TiNb6Tl2O18,0.5619999999999999,10.211777424596852,10.211777441267234,14.537824346458564,3.7920000000000003
Ba4PdO6,0.564,1.689145349097275,1.6891453507193648,1.2241675192917507,3.0115000000000003
Na3AuO3,0.5640000000000001,2.985556177004424,2.985556177004424,24.594553867334653,4.5717
TiPbO3,0.5640000000000001,0.39650409614533455,0.39650409614533455,0.9230203031919797,2.3742000000000005
Cs2O,0.566,3.293067836293068,3.2930678347497455,3.4792141407488417,2.3871
BaBiBO4,0.5680000000000001,8.36632996579433,2.297041469740708,5.190230603320989,5.5231
BiBO3,0.572,1.1548580132067057,1.783055332473197,0.6741789041798613,4.583399999999999
Bi2O3,0.5720000000000001,1.3461074780024025,2.0299333850473067,0.9552892654644922,3.1369
Li3AuO3,0.5759999999999998,1.2157816706470244,1.2157816706470244,12.227356681870852,4.124
PbWO4,0.5760000000000002,0.6784140411147285,1.7117315709404597,0.7568990662407065,3.6692
Sb2PbO6,0.578,0.8491260817469081,0.8491260823828535,0.4572641453104789,3.5384
CsAgO2,0.58,4.40064352074693,5.154511555194375,1.4499642424307075,3.5287
KAgO2,0.58,15.841580763261863,6.143407879363118,1.0940955266565637,3.4392
Ba2Bi2O5,0.5800000000000001,1.6187760377901241,1.13536872062973,1.8521181666272097,3.0674999999999994
Ta6TiTl2O18,0.5800000000000002,10.604347243783723,10.604347262729668,6.705707875280902,4.5934
CsNb2BiO7,0.5820000000000001,99.17089036465825,4.1453746640738185,4.051270412714501,3.9603
NaCuO2,0.584,2.1877238295877692,4.626158169428656,1.1766498526715952,2.8653000000000004
BaCeO3,0.5840000000000001,2.6714442365136475,2.698157099404505,3.6862734689876295,4.2856
Zn2PtO4,0.588,0.7939612670767153,4.047723706355305,2.1758740593071852,2.3529000000000004
ZnO,0.588,1.5747848507803752,1.5747848492547962,2.4080578701794004,3.1484
As2PbO6,0.59,0.9103956015312406,0.9103956007547838,0.37038911925191315,3.9249000000000005
Cd2Sb2O7,0.59,3.034513004165513,3.034513004165513,3.034513004165513,2.3010000000000006
BaZnO2,0.592,2.8041154874497427,2.8041154860488087,3.3012893819156077,4.6575
RbLaO2,0.594,1.7701073444083593,1.7701073338896565,2.8813215692549505,5.665100000000001
Sr4Cu2O7,0.5940000000000001,9.382158595272207,0.9095432041297407,2.4186948817124447,1.9944
K2ZnO2,0.5960000000000001,10.833713685893686,2.8240350911252516,6.656910077312072,4.9140999999999995
Rb6CdO4,0.597,36.35749287849933,36.357492831508786,7.3721710051420875,3.6271
K6CdO4,0.6000000000000001,30.581810265176586,30.581810278641143,20.80536849866317,3.8983
Cs2CeO3,0.601,6.3411220577386755,10.793250521106614,2.311231099334183,4.789899999999999
HgO,0.602,1.4450605516313586,0.6566729138638838,3.612565693167055,2.2824
K2O,0.602,5.966768610619756,5.966768610619756,5.9667686106197575,4.2339
Hg(SbO3)2,0.6020000000000001,1.3405312647438747,1.3405312626586703,0.837339205025018,2.2003000000000004
SrBiO3,0.6020000000000001,0.7903875166288782,0.5862171074438145,7.039037734614002,0.8518999999999997
Rb2O,0.603,3.7850757870638043,3.7850757870638043,3.7850757870638043,3.7303
Ca(AgO2)2,0.604,3.494221260570299,3.4943643194674907,8.869103774632347,2.1579999999999995
LiCuO2,0.604,1.2750302882449631,2.2922477764796025,8.169174793308406,1.8389999999999995
BaO,0.604,1.0731620728570175,1.0731620728570175,1.073162072857018,3.8011999999999997
K2Zn3O4,0.604,5.627114759623698,1.8909532086930632,2.1382382672628952,4.1168
BiSbO4,0.6040000000000001,3.3877413105673626,4.126183482418126,2.2901222037091498,4.262
BiO2,0.6059999999999999,2.641671952839509,3.96609683902203,0.9511783912802686,2.0599000000000003
Rb2Zn3O4,0.6079999999999999,3.0383802505037387,2.079266982555115,2.3135151139005075,4.1502
Cs3YO3,0.608,8.13639350743343,7.413377282956169,13.754897595583431,4.7884
Hg(AsO3)2,0.608,1.286284484772267,1.2862844877515647,0.7051594765515309,2.6295
Cs3ScO3,0.6080000000000001,7.06445826415432,5.446675074692153,10.17567435044694,5.2548
Ba2BiSbO6,0.6080000000000001,1.9381251815269442,0.5496017335560016,1.1082876250443086,2.9361
Ba2ZnGe2O7,0.6080000000000001,4.341556898874959,4.34155689887496,2.989913971090718,5.9972
Na2Zn2O3,0.6080000000000001,2.394087893651126,2.3940878936511263,2.4097662205943173,3.9982
K3AuO,0.609,2.943628946499434,2.943628946499434,2.943628946499434,1.6006
KLiZn3O4,0.61,3.99627346836304,1.4473019944034797,2.452460833510822,4.3629999999999995
RbLiZn2O3,0.6100000000000001,2.6751220263643267,2.6751220263643267,4.46657474466893,4.7463
Cs3AuO,0.612,11.835140362602555,11.835140341961859,20.931256526352513,2.8615
Na2BiO3,0.6120000000000001,10.819807453623971,6.973196651262232,8.083578427355482,2.7013000000000003
B4PbO7,0.6120000000000001,1.233506687909002,1.7030168522851126,1.996290443171763,6.3854
Ba2ZnO3,0.6120000000000001,1.0183069143556966,29.826370606186014,12.263513377968396,4.947
K2Cd2O3,0.614,1.5535330087046877,0.9800742088398263,2.328465692987353,2.0759
Sr2CeO4,0.6159999999999999,5.078597305067715,5.667948432242015,7.452151768138508,4.666399999999999
Sr(BiO2)2,0.616,6.047334541578395,1.8751181783093014,13.157502785956016,3.8442000000000003
Cs2HgO2,0.616,1.4823904520985431,1.482390452098543,1.8831505318667798,4.5877
Na2ZnO2,0.6160000000000001,2.6312786034583193,3.5102957785755637,2.3505734334334485,4.3217
CdBiO3,0.6160000000000001,3.203829255117132,3.2038292423217225,3.238946453259225,1.5419999999999998
Ta2Cd2O7,0.6160000000000001,1.732552138237552,1.732552138237552,1.732552138237552,3.621
BaHgO2,0.618,2.2605289079434483,2.2605289143377734,1.0369859869751914,4.7979
Cs3TlO3,0.6200000000000001,33.985806790484965,8.890199552696705,8.292691229998498,3.8259999999999996
TiBi2O5,0.6200000000000001,0.7356506662879738,4.334367068173789,3.8290706892731268,3.8950000000000005
BiAsO4,0.6200000000000003,7.906612638638227,3.4807960609469286,2.0068261757829227,4.956
KZn4(SbO4)3,0.6219999999999999,6.6764708982230285,6.676470898266352,9.273462284602491,4.2661999999999995
NaAgO2,0.622,2.6816947101630086,1.6480143628149222,11.970126732085166,2.2729999999999997
TlBi(WO4)2,0.6220000000000001,4.8762450945840135,0.7953194832267289,4.138256627315737,3.5336
Cs3InO3,0.624,11.74448383623771,11.843744792098471,20.252569364524657,4.5583
Ba2TaBiO6,0.624,0.4164133152097667,0.468514543182568,0.4081108426318562,3.6379000000000006
K2CdO2,0.6240000000000001,14.77349830377523,6.537014613876055,4.603451776303521,3.5434
Rb2CdO2,0.6240000000000001,19.237611763807497,7.99884459476346,4.235942061370226,3.5465999999999998
KLiZnO2,0.626,2.0841144609008704,1.9418070624467456,5.424353392251948,5.1558
Na2Zn(SiO3)2,0.6260000000000002,11.97563039612011,12.432481988370226,24.71875407236615,8.0628
KBi(WO4)2,0.6279999999999999,3.3908951507330074,0.6883387699434753,3.1313563098252963,3.8069999999999995
BaLa2O4,0.6279999999999999,1.4153677263244546,1.4153677263244546,1.4153677263244546,5.6265
KNaZnO2,0.628,3.3064313669175784,3.4924790520284534,4.246867004748592,4.7224
KLaO2,0.628,2.039676031227802,2.0396760275937047,8.97559487913616,6.1637
Rb2Cd2O3,0.63,1.194900915556449,2.0622654191841283,3.8206689179885926,2.1318
K6MgO4,0.63,4.506622052992361,4.506622054394826,4.451118011968972,4.2343
V2Zn2O7,0.6300000000000001,2.930690642589175,7.859603979224562,1.0804962141230734,4.1737
Rb3TlO3,0.6319999999999999,33.979373892397724,7.8482470722463695,57.31305927750599,3.8530999999999995
Rb3InO3,0.632,19.174839280766577,27.097864529745685,32.788563622180895,4.6528
Al4Bi2O9,0.6320000000000001,0.7685165770511861,3.3473156507116704,2.6445262777761,4.447100000000001
Rb2HgO2,0.634,2.3824073184086045,2.382407318408604,6.136009821873794,4.7765
