formula,O-2p,hole_mass_11,hole_mass_22,hole_mass_33,bandgap,hole_mass_avg
K2Sn2O3,0.2639999999999999,0.2601829058920033,0.2601829058920033,0.2601829058920033,1.9424,0.2601829058920033
Rb2Sn2O3,0.285,0.2329545239348634,0.2329545229579233,0.3202193983131303,2.0496,0.26204281506863897
K2Pb2O3,0.378,0.3296925897557252,0.3296925897557252,0.3296925897557251,2.4279,0.3296925897557252
Rb2Pb2O3,0.39,0.3592657968653804,0.3592657968653804,0.3592657968653804,2.8664,0.35926579686538035
Cs2Pb2O3,0.402,0.4094453126313256,0.4094453126313256,0.4094453126313256,2.831799999999999,0.4094453126313256
Ba2TaBiO6,0.624,0.4164133152097667,0.468514543182568,0.4081108426318562,3.637900000000001,0.431012900341397
TiSnO3,0.32,0.370114770681479,0.3701147699798744,0.6564265879994775,1.7794999999999996,0.4655520428869437
Ca4Bi2O,0.0409999999999999,0.4540237464682363,0.4540237464682363,0.6120171096574138,1.1629000000000005,0.5066882008646288
Ca4Sb2O,0.0419999999999999,0.5002631858228852,0.5002631858228851,0.6789361758797258,1.383,0.5598208491751654
TiPbO3,0.5640000000000001,0.3965040961453345,0.3965040961453345,0.9230203031919796,2.3742000000000005,0.5720094984942162
B6O,0.118,0.6841539409828622,0.6841539381897794,0.3864667436325513,3.0224,0.5849248742683976
Ba2ZnMoO6,0.674,0.663375739386017,0.663375739386017,0.663375739386017,3.3137999999999996,0.663375739386017
Ba2ZnWO6,0.6719999999999999,0.6800740069108463,0.6800740069108463,0.680074006910846,4.5197,0.6800740069108461
CaNb2O4,0.256,0.5741925355862143,0.8699262039628952,0.6055775241188812,2.0084,0.6832320878893302
Tl4V2O7,0.225,0.4893147493011237,0.4893147494721357,1.149473465204143,3.1568000000000005,0.709367654659134
Sb2PbO6,0.578,0.8491260817469081,0.8491260823828535,0.4572641453104789,3.5384,0.71850543648008
As2PbO6,0.59,0.9103956015312406,0.9103956007547838,0.3703891192519131,3.924900000000001,0.7303934405126458
Ca4As2O,0.046,0.8370165710537496,0.8370165710537494,0.6513047292961336,1.8175000000000003,0.7751126238012108
NaNbO2,0.256,0.5669693760973882,0.5669693761317284,1.238144566130687,2.209199999999999,0.7906944394532678
Hg2WO4,0.276,0.4843710784985385,1.1386720624031457,0.8394620224031766,2.7385,0.8208350544349535
TlSbO3,0.2639999999999999,0.9782787013065188,0.9782787030383772,0.5083813429421666,3.7209,0.8216462490956875
Sr4Bi2O,0.023,0.4467760978153877,0.4467760978153876,1.6096892253410258,1.2590000000000003,0.8344138069906003
YZnAsO,0.044,0.4722832890211898,0.47228328902119,1.5665544260158135,1.6943,0.8370403346860643
VAg3HgO4,0.217,0.5083153023241587,1.1262358810785076,1.0099625826904934,1.9730000000000003,0.8815045886977199
LiNbO2,0.284,0.5402850217593212,0.5402850227120265,1.5913540161354724,2.2685000000000004,0.8906413535356067
Ba3Nb2CdO9,0.699,0.920384927361616,0.920384928484912,0.8797221369873418,4.5139000000000005,0.9068306642779568
Cs12Sn2As6O,0.0,0.8348849114900246,0.8348849106576595,1.1597205101022676,1.6458,0.9431634440833173
Tl3BO3,0.366,0.8919426352689122,0.8919426344476906,1.1117086327085086,2.0903000000000005,0.9651979674750372
Ba4AgAuO6,0.3639999999999999,1.664460846237397,0.5533326265694195,0.7835194618171871,3.152,1.000437644874668
NaBiO2,0.5519999999999999,0.6549290172360298,0.5817326587625979,1.798453758280485,1.8904999999999992,1.011705144759704
CaCdO2,0.64,1.334438018625707,1.3344380186257072,0.3677662033829031,1.9478,1.0122140802114392
LaZnAsO,0.0499999999999999,0.6825341061018235,0.6825341061018239,1.7599653810088136,1.0343999999999998,1.0416778644041538
PbWO4,0.5760000000000002,0.6784140411147285,1.7117315709404597,0.7568990662407065,3.6692,1.0490148927652982
BaO,0.604,1.0731620728570177,1.0731620728570177,1.073162072857018,3.8012,1.073162072857018
Sb2O3,0.4240000000000001,1.145608203168371,0.6674577166834395,1.45459249584263,3.0061,1.089219471898147
Hg(AsO3)2,0.608,1.286284484772267,1.286284487751565,0.7051594765515309,2.6295,1.0925761496917874
Sr4As2O,0.035,1.080442743091294,1.080442743091294,1.1886461903829018,1.7496000000000005,1.1165105588551631
YTl(WO4)2,0.3840000000000001,1.2706208444291,0.902698635047644,1.2280221724277045,3.973500000000001,1.133780550634816
Hg(SbO3)2,0.6020000000000001,1.3405312647438747,1.3405312626586705,0.837339205025018,2.2003000000000004,1.1728005774758545
Ba2BiSbO6,0.6080000000000001,1.938125181526944,0.5496017335560016,1.1082876250443086,2.9361,1.1986715133757515
BiBO3,0.572,1.1548580132067057,1.783055332473197,0.6741789041798613,4.583399999999999,1.2040307499532545
HgAsO3,0.2739999999999999,1.647346492912169,1.6473464875279826,0.3652385744758769,2.6072,1.2199771849720096
Sn5O6,0.296,0.618385968711055,0.4909890809733984,2.6009750095093147,2.2112000000000003,1.2367833530645893
RbBa4Sb3O,0.0,0.684366842665726,0.684366842665726,2.4147801578050174,1.5108,1.2611712810454898
SrO,0.678,1.2935233309035732,1.2935233309035732,1.2935233309035732,5.5625,1.2935233309035732
LiAg3O2,0.316,0.7976386565760487,2.780828949516587,0.3074672234913897,1.7203,1.295311609861342
TlPd3O4,0.1119999999999999,1.3137907107411937,1.3137907107411937,1.3137907107411937,1.8579,1.3137907107411937
Cd(GaO2)2,0.692,1.3264344405598465,1.326434440559846,1.3264344405598465,3.7634,1.3264344405598463
Ba3Nb2ZnO9,0.7120000000000001,1.2989441788830722,1.2989441796752974,1.3917400091812298,4.332,1.3298761225798665
VBiO4,0.552,1.803070269553436,1.803070269553436,0.4408922917276641,3.6032,1.349010943611512
MoPbO4,0.544,0.8440454661279544,0.8424461922537818,2.4336926296274455,3.37,1.3733947626697274
CaO,0.705,1.3878623817624014,1.3878623817624014,1.3878623817624014,6.1487,1.3878623817624014
Na3AgO2,0.3,1.216928727387464,2.5946737228743566,0.3874485420733535,2.9977000000000005,1.3996836641117245
AlSbO4,0.784,1.0414850072018451,1.4863119145377015,1.6761360823282736,4.2661,1.40131100135594
Tl2O,0.53,2.024228260387729,2.0242282486498606,0.1579002903484811,0.6478999999999999,1.4021189331286903
BeTlAsO4,0.288,1.6880149952469783,1.1797520834552755,1.3621389264913606,5.28,1.4099686683978714
BaLa2O4,0.6279999999999999,1.4153677263244546,1.4153677263244546,1.4153677263244546,5.6265,1.4153677263244546
TlPt3O4,0.056,1.417176378655092,1.4171763786550922,1.417176378655092,1.9668,1.417176378655092
Bi2O3,0.5720000000000001,1.3461074780024025,2.0299333850473067,0.9552892654644922,3.1369,1.4437767095047338
La2Hf2O7,0.7440000000000001,1.4557427330905262,1.4557427330905262,1.4557427330905262,6.4231,1.4557427330905262
GaAgO2,0.272,1.4686708875226533,1.468670885619196,1.4329253650306657,2.0340000000000007,1.4567557127241717
Pb3O4,0.4640000000000001,1.4948984478038794,1.4948984478038794,1.3919685646424944,2.1612,1.4605884867500845
Ag2BiO3,0.5599999999999999,1.9825430533204784,1.04151530321928,1.3754121492042968,0.8470000000000004,1.4664901685813518
CrCdO4,0.7159999999999999,1.242478407146068,1.6163915927705306,1.5408924205233134,3.8403,1.4665874734799706
KLi6BiO6,0.728,1.7909090204622888,1.7909090196325868,0.8666575024821205,3.8761,1.4828251808589987
Y2Sn2O7,0.764,1.4995259590728724,1.4995259590728724,1.4995259590728722,5.0691999999999995,1.4995259590728722
Ba4PtO6,0.5159999999999999,1.645282804013912,1.6452828028530435,1.22224539466573,3.6014999999999997,1.5042703338442287
Mg(SbO3)2,0.7760000000000002,1.4705430454996078,1.4705430454996071,1.6113962543169928,3.5694999999999997,1.5174941151054024
Cd(AsO3)2,0.6940000000000001,1.6581859204588596,1.6581859189009476,1.242493346848552,4.5475,1.5196217287361196
Ba2LaBiO6,0.6720000000000002,2.0353097434569136,1.0428111763231511,1.4996810236816471,3.5502,1.5259339811539039
Ba4PdO6,0.564,1.689145349097275,1.6891453507193648,1.2241675192917507,3.0115000000000003,1.5341527397027968
Ba2Bi2O5,0.5800000000000001,1.618776037790124,1.13536872062973,1.8521181666272095,3.067499999999999,1.535420975015688
CaTiO3,0.7680000000000002,1.7684287280267648,1.280578434450496,1.5763588850186483,3.4723999999999995,1.5417886824986364
SnB4O7,0.47,1.318678526378246,1.5667645277549074,1.7741905646143743,5.466799999999999,1.5532112062491759
SnO2,0.768,1.3917547474097902,1.39175474740979,1.8889833609764837,3.0869,1.5574976185986882
Zn(GaO2)2,0.688,1.5645504349007118,1.5645504349007118,1.5645504349007118,5.0975,1.5645504349007118
GaSbO4,0.782,1.111232903765607,1.705231668726736,1.8901089667878064,3.2139,1.5688578464267167
KTlO,0.356,1.8377714808363377,1.5794798575873523,1.3050003740325409,2.1796,1.5740839041520769
VAg3O4,0.3719999999999999,2.0472355104939344,1.7181483101965485,1.0359231271384286,1.8390999999999995,1.6004356492763037
Y2Pb2O7,0.766,1.6072840485584412,1.6072840485584412,1.6072840485584412,2.4149000000000003,1.6072840485584414
Bi2Pt2O7,0.408,1.6142876904473018,1.6142876904473016,1.6142876904473016,1.5286999999999995,1.6142876904473014
Cs2HgO2,0.616,1.4823904520985431,1.482390452098543,1.88315053186678,4.5877,1.6159771453546223
LiSb3O8,0.7720000000000004,1.5292705566301972,1.5641991860454674,1.757292330268015,3.279,1.6169206909812266
Y2Pt2O7,0.376,1.6189636670908496,1.6189636670908496,1.6189636670908496,2.8507,1.6189636670908498
Tl2Pt2O7,0.452,1.620415556412146,1.620415556412146,1.6204155564121456,1.5457,1.620415556412146
K2Cd2O3,0.614,1.5535330087046877,0.9800742088398264,2.328465692987353,2.0759,1.6206909701772887
Ba2ZrSnO6,0.74,1.6290279239882148,1.6290279239882148,1.6290279239882148,6.1636999999999995,1.6290279239882148
Mg(SbO2)2,0.4520000000000002,1.492299880688532,1.4922998806885326,1.9422267527827504,3.7888,1.6422755047199384
La2Zr2O7,0.7380000000000001,1.6438444772827008,1.6438444772827008,1.6438444772827008,5.8523,1.6438444772827008
B4PbO7,0.6120000000000001,1.233506687909002,1.7030168522851126,1.996290443171763,6.3854,1.6442713277886256
Rb2SnO2,0.348,1.720468521788875,1.670642207568412,1.5801692621429642,3.856700000000001,1.6570933305000837
Ca3CdO4,0.652,1.892757254080131,1.567957397371492,1.5584498741748372,4.797499999999999,1.6730548418754865
Cd3SiO5,0.6460000000000001,1.1783612237345134,1.1783612237345134,2.6938771923967564,2.9297,1.6835332132885945
Al2ZnO4,0.6799999999999999,1.6852223033834324,1.6852223033834324,1.6852223033834324,7.340700000000001,1.6852223033834324
Sc2Pt2O7,0.372,1.6948106028542944,1.6948106028542935,1.6948106028542935,3.1181,1.6948106028542937
SrPbO3,0.7279999999999999,1.0265359733041042,2.465218078463401,1.671067812714755,1.7071999999999998,1.7209406214940868
Ta2Cd2O7,0.6160000000000001,1.732552138237552,1.732552138237552,1.732552138237552,3.621,1.732552138237552
CdAuO2,0.5,1.410514534772099,1.5313015837058437,2.2612738694722267,1.9834,1.7343633293167233
TiCdO3,0.694,1.596775724483705,1.5967757307704689,2.0646376685522676,4.3587,1.7527297079354807
Li2PbO3,0.7319999999999999,1.9641430711557184,1.806218731572425,1.491469501059098,2.4227999999999996,1.7539437679290806
MgTa2O6,0.776,1.675092932342015,1.675092932342015,1.9258328918409071,4.538499999999999,1.758672918841646
La2Pt2O7,0.388,1.75982942656938,1.75982942656938,1.75982942656938,2.1244999999999994,1.75982942656938
Li2HgO2,0.718,1.3638577551317137,1.3638577551317137,2.553809156646569,2.4527,1.7605082223033321
Ba2PbO4,0.6819999999999999,1.797330115383445,1.797330115383445,1.6976091057837246,2.6636,1.7640897788502048
ScAgO2,0.228,1.4950842994714748,1.4950842958718054,2.3196125959159324,3.6181,1.7699270637530706
LiScO2,0.74,1.5298426902149336,1.5298426902149336,2.2672084845799274,6.1031,1.7756312883365981
CaHgO2,0.6819999999999999,2.2218245052420156,2.221824499736647,0.894631691170854,4.3662,1.7794268987165056
LiAgO2,0.696,2.608930674330369,1.469298535502796,1.280758308462545,1.913,1.7863291727652364
La2Sn2O7,0.7520000000000001,1.788048140702219,1.788048140702219,1.788048140702219,4.878900000000001,1.7880481407022188
RbYO2,0.678,1.6118210305955774,1.6118210287007186,2.1575157396691744,6.084300000000001,1.7937192663218233
VInO4,0.7399999999999999,1.245962735939786,1.9857157098822664,2.173910409431923,5.1493,1.8018629517513254
LaVO4,0.73,1.5246607328356554,1.5246607328356556,2.36932930341853,4.9328,1.806216923029947
Ba2CePtO6,0.396,1.8349299761575837,1.8349299761575837,1.8349299761575837,2.8753,1.8349299761575837
ZnO,0.588,1.5747848507803752,1.5747848492547962,2.4080578701794004,3.1484,1.8525425234048576
BaHgO2,0.618,2.2605289079434483,2.260528914337774,1.0369859869751914,4.7979,1.8526812697521375
Ba3MgTa2O9,0.75,1.8069704121921168,1.80697041018096,1.9791540816735176,5.1407,1.8643649680155316
Ba(AgO)2,0.296,1.1573308009858272,1.1573308009858276,3.284727293090444,3.1586,1.8664629650206994
Mg2PtO4,0.472,1.20687802090732,2.941399461197324,1.466298152010716,3.3459000000000003,1.8715252113717868
KBiO2,0.532,1.4118837095313272,1.3173287451927909,2.91651644605788,3.2183,1.8819096335939995
Ba3Ta2ZnO9,0.747,1.6795427611171505,1.6795427593730785,2.304766565811208,5.148,1.8879506954338126
Sr4PdO6,0.5399999999999999,2.0155693272092625,2.01556933123629,1.642736695331409,3.5843000000000007,1.8912917845923207
ZnWO4,0.6439999999999999,1.591543106184088,2.7310781770572783,1.351609223035675,4.284800000000001,1.8914101687590137
Ba3MgNb2O9,0.753,1.889916174630678,1.889916172908652,1.899325232176761,4.3713,1.8930525265720304
Li2ZrO3,0.7380000000000001,1.6875630812653732,1.9320750420789592,2.0821663256257494,6.2036,1.9006014829900273
HgO,0.602,1.4450605516313586,0.6566729138638838,3.612565693167055,2.2824,1.904766386220766
RbTlO,0.368,1.6511658453317062,1.6208938334918328,2.4629317182294996,2.3529,1.9116637990176795
Ba3MgTaNbO9,0.75,1.883125425554164,1.8831254226838336,1.9869419593579551,4.6639,1.9177309358653176
CsLaO2,0.644,1.8785260342904644,1.878526040053096,2.0032056437257295,4.8801000000000005,1.9200859060230968
CsYO2,0.652,2.5298184489982662,2.529818444928908,0.7140816345700723,4.869400000000001,1.9245728428324156
As2O3,0.4319999999999999,2.137002521655813,1.2004215228809865,2.4366788505106274,5.3431,1.9247009650158091
BaSnO3,0.7439999999999999,1.9288290188832795,1.9288290188832795,1.9288290188832795,2.6303000000000005,1.9288290188832795
Nb2SnO6,0.3,0.7162755977095813,3.928770858392938,1.15603333269954,2.3076000000000003,1.9336932629340196
BaZrO3,0.738,1.958223538448764,1.958223538448764,1.958223538448764,5.009,1.958223538448764
Li2HfO3,0.7460000000000001,1.4815978728352956,2.278135770216564,2.1404769830458426,6.7959,1.9667368753659007
BaHfO3,0.74,1.981144180734221,1.981144180734221,1.981144180734221,5.4862,1.981144180734221
AgAuO2,0.3,3.704456737314416,0.7147095999242005,1.5331100844686545,1.2439999999999998,1.9840921405690903
KTaO3,0.77,1.988897688136908,1.988897688136908,1.9888976881369091,3.5482,1.9888976881369083
SrHgO2,0.66,2.5859619938513365,2.5859619770246276,0.8414110380477736,4.7047,2.0044450029745793
Ba2ScTaO6,0.748,2.00942407108278,2.00942407108278,2.00942407108278,4.7564,2.00942407108278
Li2O,0.7030000000000001,2.011854117604148,2.0118541176041487,2.011854117604148,8.2887,2.0118541176041482
SrSnO3,0.718,2.3031033688741043,1.9088765276659532,1.8565529331876465,3.9823,2.0228442765759014
Ba2ScCuO4,0.5349999999999999,2.4598352403203725,2.4598352403203725,1.160611468888732,3.8233,2.0267606498431587
BaTiO3,0.76,2.0364681170979817,2.036468107154578,2.0102113402352564,3.2929000000000004,2.0277158548292724
Ba3MgSb2O9,0.7380000000000001,1.6643731627286786,1.664373163859027,2.755813768911961,5.3481,2.028186698499889
Ba2ScNbO6,0.748,2.029860918249983,2.029860918249983,2.0298609182499834,4.190099999999999,2.0298609182499834
KNbO3,0.767,2.0375884387612415,2.0375884401228226,2.018316390213611,3.608,2.0311644230325583
Ba3ZnSb2O9,0.7400000000000001,1.561810920440542,1.5618109169160816,2.9812825025027587,4.5222,2.0349681132864608
Ba2SnO4,0.6869999999999999,2.314680949234751,2.314680949234752,1.4784828735943516,4.7919,2.0359482573546184
Ba2MgWO6,0.756,2.044996679925182,2.044996679925182,2.044996679925182,4.579599999999999,2.044996679925182
Ba4Na(SbO4)3,0.744,2.062616893391118,2.062616893391118,2.062616893391118,3.8484,2.062616893391118
RbTlO2,0.678,1.3640611579768671,1.364061165341515,3.4912161862353437,2.3270999999999997,2.073112836517909
SrTiO3,0.758,2.573795043042439,2.573795043042439,1.093836025829978,3.0872999999999995,2.0804753706382852
LiCdBO3,0.721,1.8935895517722696,1.8935895497341253,2.4621549633168125,5.0889999999999995,2.083111354941069
Ba2MgMoO6,0.756,2.0903916385328514,2.0903916385328514,2.0903916385328514,3.438400000000001,2.0903916385328514
MgO,0.7470000000000001,2.097823279476968,2.097823279476968,2.0978232794769673,7.8986,2.097823279476968
Sr5(AuO4)2,0.536,1.4133472956937774,1.4133472956937772,3.4814871283487667,3.3514999999999997,2.1027272399121073
BeO,0.782,2.5413673257429745,2.5413673182239234,1.2539175155179978,11.0232,2.112217386494965
Ba3CaTa2O9,0.743,1.988559986712421,1.9885599834344816,2.3725240554429217,5.119400000000001,2.1165480085299415
Sr2TiO4,0.72,2.691034542116643,2.6910345421166424,1.0040563263197857,3.4760999999999997,2.128708470184357
LaAsO4,0.7300000000000001,1.3912545008197583,1.391254500819758,3.613945376689995,6.8296,2.1321514594431705
RbLaO2,0.594,1.7701073444083593,1.7701073338896565,2.8813215692549505,5.665100000000001,2.1405120825176556
Sr3Ti2O7,0.744,2.521466670894505,2.5214666708945055,1.390887706902268,3.2629,2.144607016230426
AlAgO2,0.288,2.298101163104155,2.2981011684631913,1.8518549247205192,2.9765000000000006,2.149352418762622
NaAg3O2,0.312,0.6419571456686873,5.117462099970265,0.7046082458457333,1.7442000000000002,2.154675830494895
Cu2PbO2,0.178,3.005556009411692,2.433288265196191,1.0254980699734637,1.3041999999999998,2.1547807815271156
LaSb5O12,0.504,1.4030473976633355,1.4030473942186528,3.684570769748315,4.976800000000001,2.163555187210101
Ba4Li(SbO4)3,0.74,2.1730060785952916,2.1730060785952916,2.1730060785952916,3.7193,2.1730060785952916
Y3SbO7,0.7420000000000002,0.8209536791817819,2.676920858955389,3.0300340709154945,5.2333,2.1759695363508884
Ba2HfO4,0.689,2.8116295768465034,2.8116295768465034,0.9160070812361728,5.4018,2.1797554116430597
CdWO4,0.696,1.215168148904167,3.5705808154080447,1.7598198427894909,4.5189,2.181856269033901
Ba3CaNb2O9,0.743,2.1275321910937417,2.1275321872310227,2.3829445650072363,4.4326,2.2126696477773335
InBO3,0.756,1.359391193223369,1.3593911944126351,3.943355110728117,5.5877,2.220712499454707
In6Ge2PtO9,0.24,2.2231958540181194,2.2231958540181194,2.2231958540181194,2.3949,2.2231958540181194
CsCdBO3,0.687,2.2300869624424937,2.2300869624424937,2.2300869624424937,4.7649,2.2300869624424937
Ca2Ti3O8,0.7559999999999999,2.1453795771865223,2.73053459994098,1.868029408614853,4.3349,2.2479811952474518
Al4Bi2O9,0.6320000000000001,0.7685165770511861,3.3473156507116704,2.6445262777761,4.447100000000001,2.2534528351796523
LiAgO,0.356,1.6484929632037968,1.6484929632037972,3.46927882106744,2.6024999999999996,2.255421582491678
KLi6TaO6,0.738,1.3820488738539745,1.3820488732597491,4.1138231442197055,7.2512,2.292640297111143
Sr3CdPtO6,0.4600000000000001,2.906347439798755,2.906347433606535,1.0664432410245142,4.0519,2.293046038143268
BaAl2Sb2O7,0.384,2.936358205002587,2.936358209515168,1.0249477052060805,5.3632,2.2992213732412785
CsSr2Ta3O10,0.737,2.1696871354797396,2.1696871354797396,2.5603701208778955,3.829699999999999,2.299914797279125
Li3BiO4,0.7320000000000001,2.030010927522921,2.528898967424832,2.353061752416882,3.3453999999999997,2.303990549121545
RbLa(MoO4)2,0.7360000000000002,2.456439848220051,2.456439848220051,2.0247768897892096,5.8047,2.3125521954097707
RbTa(BO3)2,0.7479999999999998,2.1248901834464564,3.516557774075902,1.307979286196412,6.206300000000001,2.316475747906257
Li2TiO3,0.7679999999999999,2.8536666695426316,2.916763999118852,1.183235689918707,4.7355,2.317888786193397
Ta2SnO6,0.276,1.0088000923639622,4.902203689234642,1.0456688722197334,2.9731000000000005,2.3188908846061125
Na2PtO3,0.464,2.9885207315591606,1.360050156766192,2.6142582210250995,3.4814,2.3209430364501507
BAsO4,0.752,2.513100451911836,2.5129775217527532,1.9797449316947928,8.0243,2.335274301786461
Zn2PtO4,0.588,0.7939612670767153,4.047723706355305,2.1758740593071852,2.3529000000000004,2.339186344246402
Sr4PtO6,0.4959999999999999,2.6431942842224694,2.643194282185256,1.7747417931521536,4.3514,2.3537101198532926
Sr2ScSbO6,0.724,2.148937733668774,2.312894666740021,2.6138106540878803,6.0280000000000005,2.358547684832225
Rb2Cd2O3,0.63,1.194900915556449,2.0622654191841283,3.8206689179885926,2.1318,2.3592784175763897
SrSc2O4,0.7320000000000002,2.161751223195537,3.1996192175256595,1.82482952599038,5.4492,2.395399988903859
Na2Zn2O3,0.6080000000000001,2.394087893651126,2.3940878936511263,2.4097662205943173,3.9982,2.39931400263219
MgV2O6,0.756,1.1686340005694726,3.328268791764677,2.7012164759021067,3.7914,2.3993730894120855
KBi(WO4)2,0.6279999999999999,3.3908951507330074,0.6883387699434753,3.1313563098252963,3.806999999999999,2.4035300768339263
Sr2MgWO6,0.7480000000000001,3.016982468761569,3.0156151301921814,1.2993467740324822,4.8318,2.4439814576620775
Sr2ZnSi2O7,0.6400000000000001,2.831731562493506,2.831731562493506,1.6774110403142577,7.3807,2.4469580551004233
Sr3ZnPtO6,0.452,3.137461495007114,3.137461495821747,1.090366293954926,4.8386000000000005,2.455096428261262
Rb2MgO2,0.66,3.380298194986864,1.3250110381950868,2.664643786516408,5.3239,2.4566510065661196
Sc2Ti2O7,0.728,1.3638135823185071,3.5468074730774153,2.4602035964656186,5.2797,2.4569415506205137
Sr2LaBiO6,0.6839999999999998,3.1291179000700993,2.9564154017554376,1.2931026509839978,3.609399999999999,2.4595453176031783
Ba4InSbO8,0.6740000000000002,1.1050167946706808,3.096669059631593,3.2047874889191497,4.5916,2.468824447740474
NaBO2,0.744,1.2021975747830882,1.202197575310386,5.010479132795952,8.307,2.471624760963142
Rb2Zn3O4,0.6079999999999999,3.0383802505037387,2.079266982555115,2.3135151139005075,4.1502,2.4770541156531203
As2PbO4,0.4640000000000002,1.4864910577605044,4.894593373032025,1.085623725704936,4.2247,2.4889027188324886
Sr(CuO)2,0.16,1.2274664811562797,1.2274664811562794,5.040737054544204,3.2567999999999997,2.4985566722855874
Li2PdO2,0.302,1.3575474100225111,3.700844649758811,2.443412672931776,3.2722,2.5006015775710324
LaSbO4,0.6920000000000002,2.5315102612960954,2.1419345131160172,2.8749785280719884,5.490599999999999,2.5161411008280337
