formula,O-2p,hole_mass_11,hole_mass_22,hole_mass_33,bandgap,hole_mass_avg
MgTiO3,0.746,3.443072384691869,3.443072371600673,5.016236427277518,5.2159,3.9674603945233535
NaIn(SiO3)2,0.7300000000000001,5.0642222844577995,2.3007237965550043,4.545828340120268,6.9708,3.9702581403776906
CaYBO4,0.7320000000000002,4.686472281027604,5.189239269429197,2.071068999170954,7.2887,3.982260183209252
Zn4B6O13,0.7239999999999999,3.9830466065106775,3.9830466065106775,3.9830466065106775,7.1482,3.9830466065106775
Na2GeO3,0.7060000000000001,2.651442175604394,6.164046664380774,3.174837992675948,6.6384,3.9967756108870383
BaLa2PdO5,0.332,4.677166764540423,4.677166764540423,2.6396529228482835,4.2894,3.9979954839763763
Na2ZrO3,0.7160000000000002,4.813463856127359,4.652809381641353,2.602556302233507,7.2582,4.022943180000739
La3SbO3,0.044,6.27195252236485,0.1703940856386117,5.751525516928054,1.2150999999999996,4.064624041643839
NaYO2,0.7080000000000002,4.531798933006255,3.1295736579054863,4.626146026480082,7.009399999999999,4.0958395391306075
Na3AuO2,0.528,3.468635295854671,3.468635295854671,5.37617025027994,4.1232,4.104480280663094
NaSr3TaO6,0.7080000000000001,4.5916830691068276,4.591683075203088,3.1314684711092085,6.1646,4.104944871806374
YVO4,0.7439999999999999,3.033803511805239,3.033803511805239,6.258467087520731,4.802099999999999,4.10869137037707
Sr2LaSbO6,0.688,5.650688155429265,4.694308038288077,2.0107522212948292,6.0664,4.118582805004057
Ba2TiO4,0.692,5.794485523052387,1.9594331955237587,4.6064866453233515,6.3631,4.120135121299833
V2Pb3O8,0.5199999999999999,5.799616750005201,3.952646233349484,2.6748163702480543,3.9679,4.142359784534246
Ba(AuO2)2,0.488,4.00539200053062,4.008155423361361,4.441739422420496,2.9785,4.151762282104159
Al2O3,0.768,5.141407709969924,5.141407710353436,2.174596714200957,9.3329,4.152470711508106
NaLa2TaO6,0.7030000000000001,4.878987049280199,3.084778601672927,4.498832213424995,6.100199999999999,4.154199288126041
Sr2ZnGe2O7,0.6410000000000001,3.394759213122304,3.394759213122304,5.673361998293307,6.0121,4.1542934748459714
LiSc(WO4)2,0.7479999999999999,5.581516462973503,4.794816826776969,2.113732871670943,4.9619,4.163355387140471
RbAsO2,0.508,2.489003093586234,5.699375106303414,4.302453269246232,6.3369,4.16361048971196
MgGeO3,0.7440000000000001,2.1115879239483357,5.295217980143644,5.113979228687799,5.3508,4.173595044259926
LiY(WO4)2,0.7480000000000002,4.712280627261902,2.1677973972537625,5.6563403303413216,5.3487,4.178806118285662
Li5TaO5,0.742,8.538170189921864,1.074292889039037,2.9251530349688744,6.2511,4.1792053713099255
Mg4Nb2O9,0.7499999999999999,1.9217448277838616,1.921744832750926,8.707725099473654,5.694500000000001,4.183738253336148
Cd(SbO3)2,0.678,5.446721867222901,5.446721876317463,1.677693912024527,3.9088,4.19037921852163
KScO2,0.732,1.052794590300569,1.0527945890165074,10.540755467800883,6.0127,4.215448215705987
Sr4Cu2O7,0.5940000000000001,9.382158595272209,0.9095432041297408,2.4186948817124447,1.9944,4.236798893704798
NaScAs2O7,0.7459999999999999,3.0767339716375144,3.866062813305843,5.8016746821395095,6.7256,4.248157155694289
NaInO2,0.712,1.8759623493759592,1.8759623325383672,9.033764007713748,4.382,4.261896229876025
CaMgGeO4,0.7240000000000002,3.3017550150053183,2.6498759776148257,6.874152933983187,6.6566,4.275261308867777
LaAgO2,0.188,2.4547064883435947,2.454706493977577,8.080509416122439,4.564,4.329974132814537
Li2GeO3,0.7109999999999999,3.275011895348565,7.627030906183811,2.0933921624415905,6.8346,4.331811654657989
Ba3NaTaO6,0.7000000000000001,5.063643920389634,5.063643914426293,2.8799184307195103,5.4806,4.335735421845146
KLaO2,0.628,2.039676031227802,2.0396760275937047,8.97559487913616,6.1637,4.351648979319222
Li3AsO4,0.7260000000000001,3.714356528641002,5.172968155987049,4.174064340765634,8.125,4.353796341797895
RbMgBO3,0.7339999999999999,4.364306586951744,4.364306586951744,4.364306586951745,8.3158,4.364306586951744
CaSn(BO3)2,0.7439999999999999,2.44568779685032,2.4456877903911725,8.248753759139833,7.0934,4.380043115460442
Ba2Ca(PdO2)3,0.172,2.3756713266364407,7.419141284235589,3.38856102532444,3.0387999999999997,4.394457878732156
KMgBO3,0.7359999999999999,4.394687690607515,4.394687690607516,4.394687690607516,8.4485,4.394687690607515
Ba2CdGe2O7,0.648,5.217686072674502,5.217686072674502,2.7878118730225023,5.6263000000000005,4.407728006123835
Sr(BO2)2,0.7220000000000001,3.780175916259695,1.500459151009878,7.946745124231711,8.6306,4.409126730500428
NaSc(GeO3)2,0.7320000000000001,6.4966614298738445,2.8037030400671896,3.935231762531098,6.3135,4.411865410824044
Mg(GaO2)2,0.752,0.7453168796646351,9.550631776759042,2.9496574195975622,5.3063,4.415202025340413
NaAlO2,0.7070000000000001,6.808213693061014,3.246750023321671,3.2071119778945576,7.7335,4.420691898092414
Li4PbO4,0.712,3.827278760063805,5.329645789385327,4.110727651033348,3.5103999999999997,4.42255073349416
BaSi3SnO9,0.7460000000000001,5.8603053736534285,5.8603053673849725,1.5530676221545758,7.4369,4.4245594543976585
Li3VO4,0.7220000000000001,5.034980611033075,4.910703469475454,3.433077680159069,6.7951999999999995,4.459587253555866
SrSn(BO3)2,0.738,2.761160555877796,2.7611605547762768,7.870736674244874,7.0765,4.464352594966315
BiAsO4,0.6200000000000003,7.906612638638227,3.4807960609469286,2.0068261757829227,4.956,4.464744958456026
LiBO2,0.7320000000000001,2.5411434802562782,2.091903754922389,8.765491914390914,9.4956,4.466179716523194
NaTaO3,0.7439999999999999,4.828160344665904,4.262458897191836,4.3102354150436915,4.3398,4.466951552300478
Ba2LaSbO6,0.712,4.504777437224391,4.504777436424073,4.427127555779552,6.3375,4.478894143142671
BaCa(GaO2)4,0.706,1.16017682091653,7.09269611921431,5.198051724928216,5.873900000000001,4.483641555019685
K6MgO4,0.63,4.506622052992361,4.506622054394826,4.451118011968972,4.2343,4.488120706452054
Na5BiO5,0.71,4.7956874138913115,7.366987378523328,1.3084591048560872,3.0904,4.490377965756909
BaGa2B2O7,0.716,6.478321421306439,2.1579448027694155,4.90373663374761,7.3271,4.513334285941155
KAgO,0.244,5.6553436082317905,5.655343608231792,2.248527779507065,3.7174,4.519738331990216
Ba5Nb4O15,0.7460000000000002,2.688086845759758,2.688086847197039,8.187777718616015,4.1289,4.5213171371909375
Li2BeSiO4,0.734,3.2097216230946644,7.260621182027691,3.2690365302127824,9.802,4.579793111778379
Ba4Nb2O9,0.7020000000000002,5.0077871547414015,5.00778714622794,3.87535558795348,5.739999999999999,4.630309962974274
La3HfGa5O14,0.7020000000000002,5.773263498952152,5.773263492581611,2.34647053655778,6.2759,4.630999176030515
TaTl(GeO3)3,0.4180000000000001,4.892521053189932,4.8925210464157285,4.108918169450646,5.7233,4.631320089685436
CdIn2O4,0.696,4.697285596734616,4.697285596734616,4.697285596734616,2.7218,4.697285596734616
BaTi(SiO3)3,0.756,6.426900049250591,6.426900052455438,1.2474049348217875,5.9064000000000005,4.7004016788426055
KNa2CuO2,0.48,6.354886374516916,6.354886374516916,1.427948952467202,4.6485,4.712573900500344
Ba3(AsO4)2,0.7180000000000001,6.132533782334452,6.132533752190366,1.9172874915150744,7.0819,4.7274516753466305
K2Zn(GeO3)2,0.6420000000000001,5.088697113669005,7.388985919761556,1.7468721396320888,6.1246,4.741518391020883
Al2PbO4,0.503,8.595845995397035,1.0893970864896965,4.545507865055181,6.0424999999999995,4.743583648980638
Na2WO4,0.728,4.793605972258151,4.793605972258152,4.793605972258152,8.3199,4.793605972258152
Mg2TiO4,0.7440000000000001,4.839081208025627,4.839081208025627,4.718206818172907,5.5122,4.798789744741387
Ba2ZnSi2O7,0.6619999999999999,6.343450752299032,2.8057944788162694,5.3292616563729505,7.2884,4.826168962496084
NaIn(GeO3)2,0.7120000000000002,2.157836583713385,6.578341578019866,5.850441519280489,4.9707,4.8622065603379125
RbLiCrO4,0.738,6.452172914124229,6.452172923206205,1.6985603005520946,5.8198,4.867635379294176
K2PbO2,0.4439999999999999,7.2466237160495455,3.32244405042762,4.072929888104294,3.492,4.880665884860487
Li3AuO3,0.5759999999999998,1.2157816706470244,1.2157816706470244,12.227356681870852,4.124,4.8863066743883
KNa2GaO3,0.6839999999999999,3.532015404566934,4.3049576990888365,6.847273329156669,5.7875000000000005,4.89474881093748
Ba2InCuO4,0.4499999999999999,3.037900425897794,3.0379004258977944,8.631263324545495,3.4818,4.902354725447028
Ca3WO6,0.718,4.498557479114933,4.498557484861188,5.72992914274387,5.418799999999999,4.909014702239997
RbNa2BO3,0.736,1.4342852123627572,10.976207888189542,2.3182425089681455,7.011,4.909578536506815
Ca3(BO3)2,0.736,1.148993371216262,1.1489933705967736,12.462182615352225,8.1466,4.92005645238842
Na2MoO4,0.728,4.9222321782614,4.922232178261399,4.9222321782614,7.1524,4.9222321782614
LiAsO3,0.756,5.523163676693196,5.52316366498437,3.73127717022962,6.5607,4.925868170635728
MgSn(BO3)2,0.754,2.514642434900386,2.5146424299064236,9.756457134182126,6.9908,4.928580666329645
K2Al2Sb2O7,0.37,6.7601787472380686,6.760178738869181,1.3096447899887924,5.6761,4.943334092032014
CdSnO3,0.6859999999999999,6.452180176251455,6.452180189556717,1.9985748496759348,3.0019,4.967645071828035
Sr4Nb2O9,0.7100000000000002,2.988620558580506,2.988620563127199,8.9310137648357,6.081200000000001,4.969418295514468
Ba3NaNbO6,0.7040000000000001,5.85452389599829,5.854523910756863,3.416075395241622,5.0532,5.041707733998925
KAsO2,0.52,4.639579382023021,5.22351851802136,5.314530396958933,6.2463999999999995,5.059209432334438
Sr(AuO2)2,0.488,4.917869778306402,4.926878581300363,5.337127374987636,3.1224999999999996,5.0606252448648
MgZn2(AsO4)2,0.66,4.683445809715663,2.036798298188116,8.47232588148866,6.1342,5.064189996464147
Ca(AuO2)2,0.41,4.7857562127114415,4.787346522481934,5.750702412959509,3.143,5.107935049384294
KSrVO4,0.7240000000000002,1.906106768548978,11.737061547553864,1.6882411322094364,6.3657,5.110469816104093
Cs2Sn(GeO3)3,0.726,6.714494389751674,6.714494394828936,2.00457175974161,5.6480999999999995,5.144520181440741
NaSr3NbO6,0.7080000000000001,5.96185988335629,5.961859868847389,3.5467064804079653,5.4298,5.1568087442038815
BaMoO4,0.728,3.6209061485697887,3.620334245543475,8.257476452723727,6.153599999999999,5.166238948945664
Cs2Li3GaO4,0.64,5.771216009970276,5.717207384608063,4.12659583053483,6.6743999999999994,5.205006408371056
Sr3WO6,0.71,4.853575727414968,4.8535757286307275,6.007635843419021,5.3546000000000005,5.2382624331549055
Ba4Nb2WO12,0.7460000000000001,3.514438599592478,3.51443860357236,8.718159439885834,4.1983999999999995,5.249012214350224
Sr3(BO3)2,0.728,1.7622082021882413,1.7622082016868152,12.244900856862548,7.7679,5.256439086912535
KSbO2,0.44,4.921392121839042,5.945957937269892,4.954092792519966,3.6699,5.273814283876299
BaBiBO4,0.5680000000000001,8.36632996579433,2.297041469740708,5.190230603320989,5.5231,5.284534012952009
Ca(AgO2)2,0.604,3.494221260570299,3.4943643194674907,8.869103774632347,2.1579999999999995,5.285896451556712
LiGeBO4,0.744,3.756287198626163,3.752880258191389,8.47587362796382,7.9647,5.328347028260457
Na4Ti5O12,0.7440000000000001,2.30128411701255,2.301284110368565,11.426133680631024,3.976,5.342900636004046
Cs2ZrO3,0.6799999999999999,9.743658181703148,3.897771043275731,2.4112750829100245,6.411200000000001,5.350901435962967
RbSc(MoO4)2,0.744,2.0951710811854007,2.0951710842636797,11.951978355912289,5.9744,5.380773507120456
CsAgO,0.552,7.597659378797618,7.597659378797619,0.9998641771685792,3.4568000000000003,5.398394311587939
Na3Ca2TaO6,0.7060000000000001,3.575715108479516,9.270812278990247,3.398063403887368,6.9051,5.4148635971190435
SrLiBO3,0.7400000000000001,10.490869824986495,3.460188873898941,2.3183605204986306,7.8826,5.4231397397946886
SrLi2SiO4,0.705,6.4078059710868684,6.407805956631368,3.4544911922391863,8.0002,5.423367706652474
NaAgO2,0.622,2.6816947101630086,1.6480143628149222,11.970126732085166,2.2729999999999997,5.433278601687699
KCuO,0.12,6.724067166190753,6.724067166190753,2.8625674577454063,3.9267,5.436900596708971
Rb2Al2Sb2O7,0.366,7.027789503390546,7.027789505349767,2.3003091139748086,5.7768999999999995,5.451962707571707
CaCrO4,0.7519999999999999,3.507046149771278,3.507046149771278,9.44782610064169,4.3211,5.487306133394749
Cs2Zr(SiO3)3,0.7220000000000001,6.953099123618513,6.9530991124954555,2.5972344065168977,8.3378,5.501144214210289
Y2Be2GeO7,0.7280000000000002,3.1061090566644425,3.1061090566644425,10.303384835075704,7.123399999999999,5.505200982801529
BaSr2Mg(SiO4)2,0.7080000000000002,7.429582364029866,7.429582346684777,1.754978768741192,7.8596,5.538047826485278
KSc(WO4)2,0.752,5.860673372405703,2.1358071027755416,8.647262051416423,4.5673,5.547914175532555
BaHf(SiO3)3,0.7420000000000001,7.707566720072816,7.707566724827158,1.2382392538889049,8.0793,5.551124232929627
Li2CdGeO4,0.659,4.641066000533388,10.859020092583451,1.2411316892017146,5.1327,5.580405927439518
CaMgSiO4,0.7240000000000002,2.2964986989041125,3.4820161518627777,11.242591094852829,8.1648,5.67370198187324
LiAuO2,0.482,5.252351485402114,5.252351485402112,6.517783898985886,3.1293,5.674162289930038
Rb2PbO2,0.458,5.704885440941516,2.103438553968413,9.224225171997375,3.4851,5.677516388969102
SrGa2B2O7,0.7100000000000001,7.188076256130246,7.345982883494707,2.5384143632768223,7.3674,5.690824500967259
Cs3As5O9,0.44,2.6950785728182516,2.6950785728936832,11.68429734881546,5.4934,5.691484831509132
SrWO4,0.7360000000000001,2.6606938412672463,2.659748332778535,11.80216437266714,6.8007,5.7075355155709735
Na3BiO4,0.7080000000000001,7.610464482535834,5.278686763937185,4.3033031995108395,3.1331,5.730818148661286
Sc2Si2O7,0.749,3.3612405407770956,7.988129766832152,5.9085135904113635,7.2357,5.75262796600687
HfO2,0.752,13.672018900689642,1.2634367233026516,2.326535931094348,5.911200000000001,5.75399718502888
Rb3AlO3,0.6520000000000001,3.5794605570167777,9.892097955393142,3.93345572277441,5.8624,5.801671411728111
TiO2,0.7199999999999999,7.593117674546396,6.754060348703661,3.1294488204256026,3.8911,5.825542281225219
Ta2Zn3O8,0.68,4.037399455381352,3.6108889987298065,9.84206413611284,5.9885,5.830117530074666
Na6PbO5,0.7119999999999999,2.486332757991166,14.198653914199124,0.8228329009055154,3.2654,5.835939857698602
Rb6Si2O7,0.6839999999999999,7.905560326688938,3.183927679446607,6.436820603724221,6.728800000000001,5.842102869953255
LiYO2,0.7079999999999999,11.44412333878942,1.1412197665328268,4.961230554853839,6.7552,5.848857886725362
Y2Be2SiO7,0.719,5.11913059849221,5.119130598492209,7.353269418548704,8.010100000000001,5.863843538511041
La6WO12,0.658,4.541107648708198,4.541107642987695,8.533907430109641,4.711,5.87204090726851
K2Zn(SiO3)2,0.646,8.761726648520318,6.1564767410097145,2.7490876817609298,7.8668,5.889097023763654
NaLi2AsO4,0.726,5.517520397609983,4.513642463366953,7.654892165305473,7.9456,5.89535167542747
BaZr(SiO3)3,0.7360000000000001,8.296678783643099,8.29667875937582,1.2390054575459764,8.0647,5.944121000188297
Cs3BiO3,0.514,5.949208414617952,5.949208414617952,5.949208414617952,5.1726,5.949208414617952
Sr(AsO3)2,0.7440000000000001,7.805985840705554,7.805985836602049,2.2702350140642515,6.4065,5.960735563790618
K2O,0.602,5.966768610619756,5.966768610619756,5.9667686106197575,4.2339,5.966768610619757
Ca(AsO3)2,0.758,7.471363768878301,7.471363756023646,3.0143792248032653,6.432600000000001,5.985702249901737
BaGeO3,0.6880000000000002,3.059507307423534,5.15300164953284,9.786019948758394,6.410399999999999,5.9995096352382555
Al2Ge2O7,0.74,8.55538594739004,4.911202396456539,4.544053700595409,6.6385000000000005,6.003547348147329
SrIn2O4,0.72,11.40422799870072,4.333705408613856,2.3342909929885693,3.8402,6.024074800101048
In6Ga2PtO8,0.244,6.037520938175123,6.037520938175123,6.037520938175123,1.4745,6.037520938175123
Rb4SnO3,0.362,9.908660871035076,1.9001619529026383,6.32909992693556,3.3994,6.045974250291091
Sr2CeO4,0.6159999999999999,5.078597305067715,5.667948432242015,7.452151768138508,4.666399999999999,6.066232501816079
YBO3,0.7580000000000002,8.188746633507776,9.14268151309227,0.9791479947964722,8.2376,6.1035253804655065
Rb2Ti(SiO3)3,0.7360000000000002,7.676934909937384,7.6769349000004015,3.0042353889305584,6.0634999999999994,6.119368399622782
Sr4Ta2O9,0.7080000000000002,5.717657483894367,5.717657478280675,7.012345577487481,6.8262,6.149220179887507
La2Pd2O5,0.196,7.868574627395505,7.868574627395505,2.8622460897166033,2.4869000000000003,6.199798448169204
Mg(CuO2)2,0.5579999999999999,2.1152585006559876,11.806482491687538,4.826669395635083,1.2849,6.249470129326203
NaTaGeO5,0.738,8.476552380552132,7.576320738382261,3.060300104364022,5.595199999999999,6.371057741099471
La3TiGa5O14,0.7340000000000002,8.96193145508024,8.961931451673221,1.2199046394663715,5.325800000000001,6.3812558487399444
ZrO2,0.744,15.614417712211608,1.3303395460655028,2.2175525579120934,5.3885,6.387436605396402
K2ZrGe2O7,0.7180000000000002,2.7641353080453563,4.843628926620245,11.764164346302628,6.7768,6.45730952698941
Li3BO3,0.7399999999999998,13.232911336585763,2.9654695646600997,3.215930534558495,9.2524,6.471437145268119
Cs2CeO3,0.601,6.3411220577386755,10.793250521106614,2.311231099334183,4.789899999999999,6.481867892726491
CsLa(WO4)2,0.7200000000000002,3.9599674791363126,12.565789747289491,3.1733643546213868,5.3087,6.566373860349064
CaMg(SiO3)2,0.7160000000000002,3.484162016792722,11.355311825476258,4.8706481195106255,8.5151,6.570040653926536
Sr(SbO3)2,0.724,8.13762022573066,8.137620228828876,3.4454478067261043,5.786099999999999,6.57356275376188
Sr2YSbO6,0.706,6.095666698644532,7.014587541425086,6.7915423212036306,6.4497,6.633932187091084
CsAlSiO4,0.728,1.7149492010553962,4.7482845602580666,13.482634569497566,8.4674,6.64862277693701
Na3SbO3,0.423,6.662742400774831,6.662742400774831,6.662742400774831,5.0309,6.662742400774831
NbVO5,0.7720000000000001,15.065278173957823,1.2907984171193312,3.713215846159676,3.1799,6.6897641457456105
Rb3SbO3,0.433,6.752340227921255,6.752340227921255,6.752340227921255,5.523199999999999,6.752340227921255
K2ZnO2,0.5960000000000001,10.833713685893686,2.8240350911252516,6.656910077312072,4.9140999999999995,6.77155295144367
Na2PbO3,0.7120000000000001,4.401780907991512,3.142795576706971,12.776787523773104,3.1525999999999996,6.773788002823863
Na3Sc(BO3)2,0.7600000000000002,2.2681115726807417,1.6272413894724973,16.478203282560916,7.1157,6.791185414904718
Mg3(BO3)2,0.748,2.3181831252992624,10.03619688611579,8.030162905270709,9.0291,6.794847638895253
Ca(SbO3)2,0.732,8.929097270871585,8.92909726889016,2.5582451694531936,5.6149,6.805479903071647
LiLa4AuO8,0.528,4.377148214208444,12.66930071995321,3.539314565247164,3.691100000000001,6.861921166469606
CaV2O6,0.734,10.228210125402914,5.22995340362394,5.261442516536513,4.9144,6.906535348521122
CsBeAsO4,0.7400000000000001,2.282596307923885,3.4831526862395674,14.962526303094355,7.6232,6.9094250990859365
Na6ZnO4,0.6359999999999999,9.362973513232976,9.362973511581949,2.169855994866106,4.4324,6.965267673227011
RbAlSiO4,0.7240000000000001,1.725460359466107,3.5269586453788055,15.79584966928596,8.4884,7.016089558043625
Sr(BiO2)2,0.616,6.047334541578395,1.8751181783093016,13.157502785956016,3.8442,7.026651835281238
Sr2YNbO6,0.7160000000000002,5.630780653901643,8.64411773125243,6.818296469006418,5.1598999999999995,7.031064951386831
La2HgO4,0.644,3.938165829883528,3.4089644765161773,13.917387184678958,4.0774,7.088172497026221
Li2Si2O5,0.7080000000000001,12.501300957961831,3.3511530558839535,5.448613507354034,9.2746,7.100355840399939
CaLaGaO4,0.6920000000000001,7.90287516707161,2.4578514552743647,10.964880819046517,6.0716,7.108535813797498
NaLa(MoO4)2,0.74,2.7818807145567797,2.783686404510257,15.829211050098628,5.2565,7.131592723055221
Na2SnO3,0.7200000000000001,5.0570428148349675,4.159717232932014,12.332499471091554,5.524900000000001,7.183086506286178
Ca(CuO2)2,0.6440000000000001,5.459730414788398,5.462664102661545,10.738994843167392,1.7480000000000002,7.220463120205778
BaBe2Si2O7,0.726,5.143303047091838,13.351089247546197,3.2419015776687097,9.0939,7.245431290768916
RbNaCd3O4,0.65,13.474765565978926,0.9943234476504896,7.493375468496721,1.7967,7.320821494042046
LiInSiO4,0.74,12.509179719940043,1.5171291511054,7.937218611319816,6.1168,7.321175827455086
Sb2O5,0.754,14.55690550887401,4.446977427971,2.9642934928823834,2.0895,7.322725476575798
CaMoO4,0.752,2.1594516787939857,2.157123138149094,17.759995217075627,5.1434999999999995,7.358856678006236
Sr2SiO4,0.712,11.216475054423888,2.723051348949672,8.166439359335733,7.641699999999999,7.368655254236432
Ga4GeO8,0.752,14.284055263499916,4.2140140913171225,3.8046696022505015,4.8808,7.434246319022513
Ba2Ca(BO2)6,0.706,1.711902446401158,1.711902449249708,18.90793479929805,8.4683,7.443913231649638
Ba4ScReWO12,0.7470000000000001,3.0058041498796,3.005804158299307,16.521954419923624,3.3274,7.511187576034177
KLi3PbO4,0.706,5.435957216497198,12.76457344147729,4.397615333287539,3.6269,7.532715330420676
KZn4(SbO4)3,0.6219999999999999,6.6764708982230285,6.676470898266352,9.273462284602491,4.2661999999999995,7.54213469369729
Cs3ScO3,0.6080000000000001,7.06445826415432,5.446675074692153,10.17567435044694,5.2548,7.562269229764471
BaSn(GeO3)3,0.7340000000000001,10.320153617836157,10.320153610849372,2.1009675293644237,5.8721,7.580424919349984
K2NaTlO3,0.652,9.449184765017067,8.770194412649523,4.580814717833242,3.5575,7.600064631833277
Rb4SnO4,0.656,7.491074226258236,6.326733807235425,9.019328853132375,5.274900000000001,7.6123789622086795
Na2Zn2Si2O7,0.6630000000000001,14.233986943332308,6.450236215860763,2.2166024528161365,7.271,7.633608537336403
Ca2SiO4,0.7159999999999997,15.015780773188446,1.9433475536986329,5.9607865455538045,7.5271,7.639971624146962
BaBeSiO4,0.7490000000000001,2.3939345322766106,0.9137198100205928,19.698404281091637,7.8662,7.66868620779628
KAgO2,0.58,15.841580763261865,6.143407879363118,1.0940955266565635,3.4392,7.693028056427182
LaBO3,0.733,19.893391515732056,0.9225110995138952,2.4157346174799987,7.6297,7.743879077575316
RbSbO2,0.424,7.896252855891086,8.551529244437278,6.8539026467045145,4.0262,7.76722824901096
NbGaO4,0.7500000000000001,9.986533236832068,1.209642059826156,12.337389837506729,5.3119,7.844521711388317
Na4PbO4,0.696,6.570833703871095,5.5901816791464105,11.446384989279066,3.7143,7.869133457432191
Rb5Au3O2,0.52,7.263089150606269,14.332544830541654,2.024044910131839,2.551,7.873226297093254
