formula,O-2p,hole_mass_11,hole_mass_22,hole_mass_33,bandgap,hole_mass_avg
InSbO4,0.74,4.089655404898796,6.669081087513321,12.905969600433616,2.9721,7.888235364281911
Ba5Ta4O15,0.738,1.5336674599836573,1.5336674562741928,20.68527665195961,4.627599999999999,7.91753718940582
NaBe4SbO7,0.767,10.76813501486233,10.768135016076885,2.246062799760419,6.821199999999999,7.927444276899878
Li3CuO3,0.7279999999999999,4.4180608297364135,4.4180608297364135,15.193332270964138,3.1885,8.009817976812322
TaVO5,0.7660000000000002,17.140933846952862,1.0377228472721929,6.1826861047015695,3.612,8.120447599642208
Na2ZnGeO4,0.646,8.753022434845654,8.47490594986905,7.1753557445877245,6.0169999999999995,8.13442804310081
BaNaBO3,0.736,3.353321782735706,3.5859748494213375,17.508084671017254,6.9049000000000005,8.149127101058099
Ta2O5,0.7799999999999999,2.5672793537063248,20.704740978864933,1.2613041488353878,3.7986,8.177774827135549
Na2MgSiO4,0.714,6.037370247482973,11.622928868821726,6.982043899493454,7.8653,8.214114338599385
CuAsPbO4,0.156,5.666758874875995,4.165459823054534,14.959045545782,3.6326,8.263754747904176
Na2PtO2,0.38,1.0458161393102967,10.577404039627986,13.214178201961438,3.605999999999999,8.27913279363324
CsBO2,0.666,9.4307686243818,9.430768608909224,6.025774156201513,7.4714,8.29577046316418
BaLiBO3,0.744,19.83312696792071,2.033059861388464,3.118415033433832,7.4679,8.328200620914334
CaWO4,0.7520000000000001,2.175221509592284,2.175537498400077,20.79838243070559,6.2090000000000005,8.38304714623265
K3Nb3(BO6)2,0.75,10.892377085571752,10.892377097484337,3.4258724242880763,4.0173,8.403542202448055
RbSc(WO4)2,0.7639999999999999,11.887073689159337,1.8777777932153037,11.63857655581054,4.5207,8.467809346061726
Cs2Li2SiO4,0.6780000000000002,3.4326288380034904,19.3461199068074,2.8980169275084773,7.1286000000000005,8.558921890773123
Na2MgGeO4,0.7020000000000001,4.5375943099759715,13.22108014068294,8.01230299029036,6.9296,8.590325813649757
NaSc(WO4)2,0.74,19.865275289269395,4.641823092950355,1.2856703479851703,5.0325,8.597589576734974
K3Ta3(BO6)2,0.756,11.84684390916032,11.846843922317758,2.1502471151642113,4.679,8.614644982214097
Na2BiO3,0.6120000000000001,10.819807453623971,6.973196651262232,8.083578427355482,2.7013000000000003,8.625527510747228
LaAg(MoO4)2,0.282,8.051471471205966,8.051666744646896,9.792711717738744,3.7217,8.631949977863869
K2CdO2,0.6240000000000001,14.77349830377523,6.537014613876055,4.603451776303521,3.5434,8.63798823131827
KTa(GeO3)3,0.7460000000000001,12.31080242161337,12.310802424066198,1.3273282384180027,6.4726,8.649644361365857
Ba2SiO4,0.7079999999999999,1.4373472211837337,6.082809361158675,18.51873272046735,7.4095,8.679629767603254
Ca2VBiO6,0.526,17.27212050426211,7.313133817293535,1.727881072567612,4.418699999999999,8.77104513137442
Cs2Li2TiO4,0.6600000000000001,3.1457993235629194,19.700040033168374,3.904210746759861,6.7987,8.916683367830386
La3BWO9,0.7260000000000001,11.845182447795684,11.845182460882846,3.1571340601171953,4.9666000000000015,8.949166322931909
TlV2AgO6,0.284,7.124673204869988,9.329425299692188,10.424956375457228,3.1238,8.959684960006468
Sr3TaGa3(SiO7)2,0.714,12.57737230676683,12.577372310209324,1.731950994135071,6.861,8.962231870370408
Ba3SrNb2O9,0.7040000000000002,6.815920789251092,6.815920777781336,13.38573691148062,5.6721,9.005859492837683
Ca2BiAsO6,0.522,17.591896615978296,6.307370697063794,3.2995225090112,5.2183,9.066263274017762
RbTa(GeO3)3,0.7380000000000001,13.038651034090478,13.038651044228864,1.2951593413076206,6.436999999999999,9.12415380654232
Cs2Ti(GeO3)3,0.716,12.513675386295755,12.513675404587152,2.4211857585393046,5.3857,9.149512183140738
Sr2SnO4,0.6950000000000001,6.607790965466571,6.607790965466571,14.250901008736616,5.279299999999999,9.155494313223253
RbNb(GeO3)3,0.7460000000000001,13.189039553255808,13.189039540266656,1.311527587883683,5.9413,9.229868893802049
Cs2SnO3,0.6599999999999999,19.999576768430973,3.3364254393671904,4.46326214864037,5.1392,9.266421452146178
K2Na4Be2O5,0.698,4.952505786473908,4.952505786473908,17.895446990203308,5.8622,9.266819521050374
Ta6TiTl2O18,0.5800000000000002,10.604347243783725,10.604347262729668,6.705707875280902,4.5934,9.304800793931433
Sr3NbGa3(SiO7)2,0.7170000000000001,13.481156324227154,13.48115634318236,1.54742076363794,6.1802,9.503244477015818
GeO2,0.731,12.285705098849542,12.285705103799785,3.993534831198335,6.292800000000001,9.521648344615887
RbAuO2,0.52,14.087651072172791,14.01638962547445,0.815996968587714,4.4036,9.640012555411653
Ba2Ca(BO3)2,0.734,2.9198295103819483,1.413492007026002,24.588947998980657,6.9755,9.64075650546287
Cs3YO3,0.608,8.13639350743343,7.413377282956169,13.754897595583431,4.7884,9.768222795324343
RbAgO2,0.556,17.41383616142549,11.143194000040998,1.089089277994413,3.5614999999999997,9.882039813153634
Sr2Mg(BO3)2,0.754,1.7251309993190829,0.941437430897012,26.989486844514506,7.901699999999999,9.885351758243534
Ca3TaGa3(SiO7)2,0.7060000000000001,13.155713664978473,13.155713676536193,3.471722118589572,6.8511,9.927716486701412
Cs2NaVO4,0.686,6.581718610590773,5.761654814004699,17.51088609810777,6.7461,9.95141984090108
Sr2CaWO6,0.722,7.92976236248617,9.809871384008192,12.67419454063265,5.0184,10.13794276237567
Ba2Sc2O5,0.7000000000000002,7.318431690446156,20.610121782668465,2.5147612385648817,4.626200000000001,10.147771570559833
Sr2CaMoO6,0.7160000000000001,7.83558725632046,9.683775433980108,12.945082624802511,3.8768,10.15481510503436
Cd2SnO4,0.668,1.6057316362092802,26.463541986614352,2.426053821611476,2.0395,10.165109148145037
Ca2MgWO6,0.7359999999999999,7.360105027541487,13.293770696893796,9.90897752505415,5.2136,10.187617749829812
Na3AuO3,0.5640000000000001,2.985556177004424,2.985556177004424,24.594553867334653,4.5717,10.188555407114501
NaIn(WO4)2,0.7520000000000002,24.24330432890341,5.343995809116645,1.2228240174503715,5.1475,10.270041385156809
Ca2GeO4,0.702,21.552464946225303,2.2053709763825298,7.075265640282921,6.629499999999999,10.277700520963585
GaAsO4,0.7320000000000002,11.1814836578993,11.181483662006295,8.521786146414001,6.5921,10.294917822106532
Ba3NbGa3(SiO7)2,0.7240000000000001,14.530665088406776,14.530665120415918,1.848454250928968,6.0077,10.303261486583887
LiScSiO4,0.736,15.081326502713903,1.245001115227334,14.634222687286549,7.6304,10.32018343507593
Na2BeB2O5,0.7240000000000001,6.525383087549624,9.111378868390531,15.547528393580368,9.0402,10.394763449840175
NaAuO2,0.526,15.853931644186574,1.1643732891814005,14.2973470839596,3.3324000000000003,10.438550672442526
Rb2CdO2,0.6240000000000001,19.237611763807497,7.99884459476346,4.235942061370226,3.5466,10.490799473313727
LaTiSbO6,0.7300000000000001,13.97618759823324,13.976187593033458,3.605363448224294,4.793799999999999,10.519246213163663
KSbO3,0.726,6.099736269665156,6.0997362889388675,19.44687066361679,5.7535,10.548781074073604
SrZnO2,0.6359999999999999,0.7082790853440418,5.758974860085814,25.473433726299863,4.6731,10.646895890576573
Ca2Sn3O8,0.718,9.97058903352926,3.0315894059389605,19.043872851182144,5.1969,10.682017096883456
La2ReO5,0.384,15.234332052646437,15.228361969369114,1.5948096655773008,2.2658000000000005,10.68583456253095
CsSbO2,0.416,13.007143240737127,13.50283427961566,5.822025926640049,4.3255,10.777334482330945
Rb2CrO4,0.7280000000000002,5.755877456706504,11.937581701068044,14.727481892097792,5.9911,10.806980349957447
KY(WO4)2,0.7460000000000002,4.85914638256377,21.663854614617147,6.100546652012535,5.2547,10.874515883064483
K2Zr(BO3)2,0.774,1.1705878802838414,1.170587879598631,30.642821030424145,6.705500000000001,10.994665596768874
Na3Ca2BiO6,0.7010000000000001,3.910148647874216,23.319871456288144,5.76521231123031,4.0083,10.99841080513089
KBaY(BO3)2,0.759,1.1453983150093427,1.1453983182253245,30.92039452346397,7.121,11.07039705223288
Sr2MgSi2O7,0.7039999999999998,15.896048380655078,15.896048380655078,1.541781809845698,7.9994,11.11129285705195
RbBO2,0.7120000000000001,7.387190314950841,7.387190311416697,18.80564750844576,7.9606,11.193342711604432
Na3BiO3,0.5450000000000002,11.295614055892578,11.295614055892578,11.295614055892578,4.9333,11.295614055892578
NaSbO3,0.726,8.869030793224445,8.86903079521838,16.94316262937456,5.8289,11.560408072605796
RbNaTiO3,0.71,20.979035027574003,12.957063197792976,0.9586485561588596,6.1173,11.631582260508614
Sr2Zr7O16,0.72,2.2623348200596154,2.262334820878734,30.39112776991749,5.9818,11.638599136951946
TiNb6Tl2O18,0.5619999999999999,10.211777424596852,10.211777441267234,14.537824346458564,3.792,11.653793070774215
Ba3SrTa2O9,0.7140000000000002,10.22362247841838,10.223622486092763,14.605642348656934,6.374499999999999,11.684295771056027
CsAuO2,0.52,4.928703924837968,29.36492011671096,0.8276413377682189,4.3754,11.70708845977238
LaCuO2,0.096,2.2786708881689814,2.2786708723914275,30.70681386578593,4.3431,11.754718542115446
Ba2Ti(SiO4)2,0.7380000000000001,1.9010546324793505,1.9010546324793505,31.77918876956586,6.7125,11.860432678174853
RbY(WO4)2,0.7420000000000002,5.23178423320111,26.168643266783107,4.43378928626112,5.2105,11.944738928748444
Ba2MgGe2O7,0.6859999999999999,14.593544696156636,14.593544696156629,6.766791127052631,6.6364,11.984626839788632
TiNb3O6,0.108,1.7580376450982915,1.7580376520779937,32.48138817157381,0.9491999999999998,11.999154489583367
HfGeO4,0.7639999999999999,2.416834778493751,2.414971294515086,31.261018084146368,6.3398,12.030941385718402
KLa2NbO6,0.692,6.285883771013356,2.0206637682406288,28.027893676917017,5.8961,12.111480405390333
CsNa2BO3,0.726,1.1332896252403049,16.727648290561795,18.81068713892725,7.0503,12.223875018243115
Rb3BiO3,0.513,12.330987612867435,12.330987612867435,12.33098761286744,5.4279,12.330987612867437
RbNa2AuO2,0.498,10.60364183816798,14.709540597480986,12.277757292853307,4.418,12.53031324283409
Na4SnO4,0.692,9.54407300420153,14.41670590682248,13.635182274035248,5.2526,12.53198706168642
Na2ZnSiO4,0.668,21.052140892042036,2.7957435029532873,13.853700922429596,7.136699999999999,12.567195105808304
ZrGeO4,0.7639999999999999,2.381614415481512,2.379381671136392,33.31963578049815,5.9516,12.693543955705351
B2O3,0.7530000000000001,7.849037305952312,7.849037279128422,22.685267820130644,10.3086,12.794447468403794
KNa2AuO2,0.512,11.847714608385148,16.40885115358446,10.990140218957976,4.5612,13.082235326975862
Cs2PbO2,0.476,3.713569430784504,1.2932604883559915,34.87495191315184,3.3920999999999997,13.293927277430777
CsK2AuO2,0.502,14.825815713442475,10.468259025806102,14.831561477118942,4.3199000000000005,13.375212072122508
AlAsO4,0.716,13.088889564491224,13.094520959851618,14.11141911849501,8.8575,13.43160988094595
NaCaAsO4,0.7279999999999998,9.361543143434846,2.704169619793853,28.39043309940994,7.345,13.485381954212878
Mg2SnO4,0.7200000000000001,1.10124434522199,22.66033145648031,16.946904581289328,5.5026,13.569493460997208
Rb2SnO3,0.6639999999999999,34.59128288950488,3.4790056071085096,2.7768723353076807,5.1601,13.615720277307025
NaLaO2,0.654,0.7158099814426582,0.7158099814426582,39.77841708971959,5.3908000000000005,13.736679017534968
KLaTiO4,0.682,5.9695462673208395,5.9695462673208395,29.53103443007609,4.1693,13.823375654905924
Na3VO4,0.714,9.53175678657035,21.116353195334007,11.221885791728852,7.5168,13.956665257877736
Sr2MgGe2O7,0.6940000000000002,17.796921902170084,17.796921902170084,6.559378390596478,6.6930000000000005,14.051074064978883
Na3TlO2,0.454,37.64444787531437,3.4997703523755543,1.6536714724890944,3.1069,14.265963233393007
Na4GeO4,0.6980000000000001,12.410066516625657,17.556793514376178,12.93096332846452,6.4997,14.299274453155453
K4TiO4,0.668,11.43531882739731,10.782638238371504,20.80357353612308,6.2468,14.340510200630632
Ba2ZnO3,0.6120000000000001,1.0183069143556966,29.826370606186018,12.263513377968396,4.947,14.369396966170036
K2SrTa2O7,0.7459999999999999,2.57297578445671,2.57297578445671,38.07319257406966,4.1107,14.40638138099436
NaBiO3,0.726,7.151318682274947,7.151318655560172,29.257886602369325,2.997,14.520174646734816
Cs3InO3,0.624,11.74448383623771,11.843744792098471,20.252569364524657,4.5583,14.613599330953614
Cs2BeO2,0.6400000000000001,32.3416351065371,1.7461920354919915,10.164526533631564,5.4793,14.750784558553553
Na3BO3,0.7240000000000002,10.603750771718476,18.405426301722105,15.38568161352728,7.2872,14.798286228989289
Cs2Li2GeO4,0.6600000000000001,3.274109444953311,36.440431906232035,4.84485498101879,6.633,14.853132110734713
Cs3AuO,0.612,11.835140362602557,11.83514034196186,20.931256526352513,2.8615,14.867179076972311
Rb2Be2O3,0.7240000000000001,41.00180601319528,0.874043137921482,2.7566139504324556,5.6984,14.877487700516404
Cs2Al2Sb2O7,0.369,6.2616806925276975,6.261680683427362,32.619473116005565,5.8152,15.04761149732021
Na4TiO4,0.686,12.39603219956672,14.210619712523096,18.83521454372695,6.698,15.147288818605588
Rb2Li2GeO4,0.682,4.322202401878166,27.736515114080515,14.238793640779948,6.8194,15.432503718912876
NaLiV2O6,0.7280000000000002,8.617532930091661,24.545554487030273,13.45707439088403,5.4384999999999994,15.54005393600199
KAuO2,0.532,40.57590479980961,6.428810030724901,0.8508879821715831,4.307,15.951867604235366
Na4SiO4,0.708,20.371620720000426,13.302622600480817,14.751811012812745,7.3149,16.142018111097993
Na2Zn(SiO3)2,0.6260000000000002,11.97563039612011,12.432481988370226,24.71875407236615,8.0628,16.375622152285498
LiInGeO4,0.7319999999999999,42.61509025204144,0.8935817710615481,6.130932495855735,4.8552,16.546534839652907
Ba2MgSi2O7,0.6980000000000001,23.139105754236972,23.139105754236972,3.4806951313433525,7.7968,16.586302213272432
Na5NbO5,0.7079999999999999,4.704297989952433,32.01986945718621,13.935739451957163,5.678999999999999,16.886635633031933
K4SnO4,0.66,14.089572829837325,16.126510963291064,20.51798568080788,5.5478000000000005,16.91135649131209
Na5TaO5,0.7099999999999999,5.03527457700539,30.853505234983032,15.23005544059492,5.7491,17.039611750861113
Cs3TlO3,0.6200000000000001,33.985806790484965,8.890199552696705,8.292691229998498,3.826,17.05623252439339
KNaTiO3,0.7340000000000001,2.1214493964958083,47.963305089947944,1.342224813487188,6.3111,17.142326433310313
Cs2NaAsO4,0.71,21.111405601507744,3.2319261854500843,27.9028195951725,7.2421,17.415383794043443
Zn(PtO2)3,0.098,23.03767805160098,29.80636739449393,0.1751070780059566,0.6974,17.673050841366955
Cd2BiAsO6,0.532,44.829150098530505,4.316346605407729,4.559777984993314,3.5425,17.90175822964385
As2Pb3O8,0.558,2.7103883661144863,1.2113390357966,50.81598819745263,4.9917,18.245905199787906
KCuO2,0.54,44.165251147090984,9.76808573407894,0.8714559907446021,3.838,18.268264290638175
RbTaO3,0.7400000000000002,22.01504268624044,12.566237940338278,20.278936328036902,5.9054,18.286738984871874
Cs3GaO3,0.64,26.957777584222768,10.412802557633812,17.791771368575542,5.2515,18.38745050347737
RbAuO,0.488,26.52643472604834,26.52643472604834,2.355919797906104,3.4571000000000005,18.469596416667596
Na14Cd2O9,0.636,17.535468008691364,17.535468001761544,21.639169746291568,3.9582,18.903368585581493
Mg3(AsO4)2,0.7300000000000001,3.3741771892293415,34.57884175892386,18.902748251760276,7.641299999999999,18.951922399971156
Cs3AlGe2O7,0.6500000000000001,28.8899110710099,13.310083066062496,15.31041702912799,6.7513,19.17013705540013
K2SnO3,0.672,3.453687321449224,49.89481225722616,4.761559107026557,5.1762,19.370019561900644
KNaGeO3,0.684,2.4717346931466664,10.563186551655232,45.26888951872315,6.4593,19.434603587841682
Sr2GeO4,0.7080000000000001,5.065391986642906,11.451478023762869,42.18327151332484,6.4398,19.566713841243537
CaGa4O7,0.7380000000000001,19.128528721246106,38.0926821072268,1.539137063348831,5.66,19.586782630607246
K3SbO3,0.44,19.64862364091713,19.64862364091713,19.64862364091713,5.6876,19.64862364091713
K2LiVO4,0.714,25.92730994750174,25.580666975858364,8.23907662137682,6.9994,19.915684514912307
NaYSiO4,0.7260000000000002,55.96639282309169,1.4124662096136689,3.543161671915327,7.6246,20.30734023487356
Na3AsO4,0.716,12.993860867171362,35.74022653474906,12.751645317372963,7.6113,20.495244239764464
Li4Ca(BO3)2,0.7240000000000002,15.081214583893956,5.6687704824919045,41.59208909757277,8.5269,20.78069138798621
Cs2Al2As2O7,0.43,5.285914404288806,1.818152641295764,55.603606194664906,6.2103,20.902557746749824
K3AlO3,0.66,16.090852915205335,28.02854119453741,19.841067471320297,6.2168,21.32015386035435
Rb3GaO3,0.644,9.850179174471943,38.0364692827496,16.17213147523129,5.5169,21.352926644150944
Rb2ZrO3,0.6839999999999999,62.601974566531986,1.9301892245869023,1.2248008943360342,6.476999999999999,21.918988228484974
La(SbO3)3,0.7620000000000002,1.4935313085916262,1.4158128984806946,63.58071060565483,3.9208,22.163351604242383
Rb3CuO2,0.44,22.17469492077254,14.335127798144375,30.689537190284433,4.3256,22.39978663640045
CaAlBO4,0.7080000000000001,12.660284766551106,46.05591177273528,13.604990313094952,8.4903,24.107062284127114
Na4B2O5,0.728,9.886118367700032,21.58457449651655,41.02461451436806,8.1116,24.165102459528214
K6Si2O7,0.6799999999999997,37.313397294816355,9.90149809519382,25.906007416418195,7.1823999999999995,24.373634268809454
CsNaTiO3,0.68,54.79680520115215,17.821745366123853,0.5714021974473579,5.7097,24.39665092157445
BaBAsO5,0.7690000000000001,37.66240934169199,37.662409277352495,0.624365215402397,6.9623,25.316394611482295
Rb3InO3,0.632,19.174839280766577,27.097864529745685,32.788563622180895,4.6528,26.35375581089772
K2ZrO3,0.688,1.549665959929062,76.23226901322258,2.046859855190911,6.6073,26.609598276114184
Rb2Li2SiO4,0.6900000000000002,4.811721099391402,55.96009098672399,19.14500513795203,7.5932,26.638939074689137
Rb6CdO4,0.597,36.35749287849933,36.357492831508786,7.372171005142088,3.6271,26.695718905050068
Cs3AlO3,0.638,20.974811479333734,48.96223587020852,10.69841004901681,5.0683,26.87848579951969
K3BiO3,0.517,27.25179351681092,27.25179351681092,27.25179351681092,5.1759,27.25179351681092
K6CdO4,0.6000000000000001,30.581810265176586,30.581810278641143,20.80536849866317,3.8983,27.322996347493632
K4PbO4,0.66,26.498565426342054,35.23838145601861,23.421960349618217,4.4668,28.386302410659624
NaCuO,0.132,42.196151824046574,42.196151824046574,3.207410045355744,3.4092,29.199904564482964
KLi2BO3,0.7160000000000002,39.08163426341428,3.376772325454328,49.27037907931028,8.0985,30.576261889392963
Na3SbO4,0.708,31.038228868930126,48.60457809609031,17.73636880463628,5.3809,32.45972525655224
Ba(AsO3)2,0.7480000000000001,4.881514663366421,91.82119453551228,1.043299169088766,5.7362,32.58200278932249
Rb3TlO3,0.6319999999999999,33.979373892397724,7.8482470722463695,57.31305927750599,3.853099999999999,33.04689341405003
K2LiBO3,0.718,64.08644400508679,30.495438683135102,8.83524748326226,7.4663,34.472376723828056
K2PbO3,0.692,20.945979267961636,20.945979222281256,63.231333662698226,2.8844000000000003,35.04109738431371
CsNb2BiO7,0.5820000000000001,99.17089036465823,4.1453746640738185,4.051270412714501,3.9603,35.789178480482185
K2TiO3,0.714,106.96134488708036,1.908848929318175,0.889501191854474,6.0828,36.586565002751
K3GaO3,0.656,14.16434510113898,83.39931618590934,18.79637976006005,5.756600000000001,38.786680349036125
K3V5O14,0.736,1.9032421420837728,1.903242139475949,123.3837192585073,3.7501,42.396734513355675
SrGa4O7,0.7360000000000001,41.546430921913405,84.27545230559713,3.5188714990060843,5.580699999999999,43.113584908838874
NaYGeO4,0.7180000000000001,127.2417621528822,1.3280542316574295,4.38878895074787,6.6477,44.3195351117625
YAl3(BO3)4,0.7540000000000001,34.191780566997046,34.19178063143233,81.3083737791587,8.7597,49.89731165919602
SrAl4O7,0.736,56.000240329167944,91.90568202357748,5.0712642744186,7.3343,50.99239554238801
Cs2CrO4,0.7000000000000001,3.6461945718987554,6.059154343425454,144.32062285503557,5.858499999999999,51.34199059011993
RbCuO,0.42,78.26493868813846,78.26493868813847,1.8904168103745291,3.8576,52.80676472888382
Cs2PbO3,0.7260000000000001,54.22053345775221,110.72046738735752,0.8339343318572229,3.5694999999999997,55.25831172565565
K4Hf5O12,0.738,1.318255929645858,1.3182559303687855,163.47253725080714,5.4055,55.36968303694059
K3BiO4,0.6920000000000001,2.038057714545425,148.49220843456976,46.00876990624564,3.9256,65.51301201845361
Rb2PbO3,0.716,0.910586543875907,31.09139291650217,181.12504958813489,3.5368,71.04234301617099
Na2TiSiO5,0.7679999999999999,1.724676148304963,1.724676148304963,220.13655286248064,6.1271,74.52863505303019
Na2TiGeO5,0.7519999999999999,2.0171443105590483,2.017144310559048,232.9162746646693,6.2748,78.98352109526246
RbAgO,0.54,136.9398199948348,136.9398199948348,1.453055477285529,3.7169,91.77756515565171
CsAuO,0.496,169.7020996759117,169.7020996759117,1.802632813891314,3.1273,113.7356107219049
Na3BeAl(SiO4)2,0.728,2.4031900622972047,2.356597422791988,340.1044586452505,8.5051,114.95474871011322
K3ScSi2O7,0.7439999999999998,1.1925947665907648,1.1925947661672305,393.1444609011824,6.7552,131.84321681131345
K2PdO2,0.398,0.9915336415347143,4.015907679817628,397.4652333743623,3.8509,134.1575582319049
K2HgO2,0.64,2.9811189623953074,2.981118962395306,473.6232615043867,4.7161,159.8618331430591
K2W2O7,0.7750000000000001,1.006337371810718,574.0976343912313,54.169482538276355,4.0556,209.75781810043944
BaGa4O7,0.7320000000000001,664.6988875352567,168.48113844083434,45.872780584740944,5.4052,293.017602186944
VCd2BiO6,0.552,1227.7937351731346,25.38298000111601,1.5239740457106614,3.6101,418.23356307332045
KNaLaTaO5,0.706,1.3345355295766768,1.3345355295766768,1634.93036247772,6.2366,545.8664778456244
Rb2Hf2O5,0.764,1.1049275442535291,1.1049275442535291,1736.8887349442405,4.1734,579.6995300109159
Ba3In2O6,0.736,0.6052567120031845,0.6052567120031846,1804.6056390515275,2.5153999999999996,601.9387174918446
Rb2W2O7,0.774,0.945397279669235,1865.639427378065,17.94681622336208,4.1155,628.1772136270321
K2BeO2,0.666,2.0476148988625167,59.486420132000504,1851.8968877430077,6.2717,637.8103075912902
KNaLaNbO5,0.704,1.2900851876004544,1.2900851876004544,1985.1409879640744,6.0362,662.5737194464251
Ba2InGaO5,0.728,5827.35548830525,0.6180150271621888,0.39477454676529,3.5417000000000005,1942.7894259597258
BaNaSc(BO3)2,0.766,0.989781718554558,0.989781720865114,5830.113884836934,7.0066,1944.031149425451
Ba2In2O5,0.728,10414.651895305682,0.6151139800362293,0.4093906231592067,2.6029,3471.8921333029593
